Candidate	Score
Solution 1	0.9955465938 [0.994818316113-0.996274871466]
Solution 2	0.9957836768 [0.995057677965-0.996509675550]
Solution 3	0.9957798607 [0.995053704226-0.996506017228]
Solution 4	0.9955470127 [0.994818752190-0.996275273228]
Solution 5	0.9955470127 [0.994818752190-0.996275273228]
Solution 6	0.9956267223 [0.994899797666-0.996353646924]
Solution 7	0.9957880602 [0.995062094601-0.996514025719]
Solution 8	0.9956267223 [0.994899797666-0.996353646924]
Solution 9	0.9956287467 [0.994901753245-0.996355740221]
Solution 10	0.9957880602 [0.995062094601-0.996514025719]
Solution 11	0.9958041001 [0.995078375862-0.996529824330]
Solution 12	0.9957845156 [0.995058397213-0.996510634014]
Solution 13	0.9957880602 [0.995062094601-0.996514025719]
Solution 14	0.9934035403 [0.992488154014-0.994318926685]
Solution 15	0.9944068910 [0.993500565021-0.995313216949]
Solution 16	0.9957880602 [0.995062094601-0.996514025719]
Solution 17	0.9957880602 [0.995062094601-0.996514025719]
Solution 18	0.9957880602 [0.995062094601-0.996514025719]
Solution 19	0.9958041001 [0.995078375862-0.996529824330]
Solution 20	0.9957845156 [0.995058397213-0.996510634014]
Solution 21	0.9957845156 [0.995058397213-0.996510634014]
Solution 22	0.9958041001 [0.995078375862-0.996529824330]
Solution 23	0.9957845156 [0.995058397213-0.996510634014]
Solution 24	0.9957845156 [0.995058397213-0.996510634014]
Solution 25	0.9957845156 [0.995058397213-0.996510634014]
Solution 26	0.9934035403 [0.992488154014-0.994318926685]
Solution 27	0.9934131277 [0.992497809417-0.994328445997]
Solution 28	0.9933992444 [0.992483779049-0.994314709736]
Solution 29	0.9933992444 [0.992483779049-0.994314709736]
Solution 30	0.9933992444 [0.992483779049-0.994314709736]
Solution 31	0.9944068910 [0.993500565021-0.995313216949]
Solution 32	0.9944168871 [0.993510610950-0.995323163238]
Solution 33	0.9944034837 [0.993497039855-0.995309927558]
Solution 34	0.9944034837 [0.993497039855-0.995309927558]
Solution 35	0.9944034837 [0.993497039855-0.995309927558]
Solution 36	0.9953077630 [0.994576066074-0.996039459827]
Solution 37	0.9949144383 [0.994173711814-0.995655164771]
Solution 38	0.9955018955 [0.994772724314-0.996231066675]
Solution 39	0.9953657630 [0.994632214026-0.996099311881]
Solution 40	0.9955018955 [0.994772724314-0.996231066675]
Solution 41	0.9955018955 [0.994772724314-0.996231066675]
Solution 42	0.9941129560 [0.993204180797-0.995021731152]
Solution 43	0.9953657630 [0.994632214026-0.996099311881]
Solution 44	0.9953657630 [0.994632214026-0.996099311881]
Solution 45	0.9953081819 [0.994576502105-0.996039861635]
Solution 46	0.9953761627 [0.994645575928-0.996106749531]
Solution 47	0.9951860313 [0.994452850971-0.995919211575]
Solution 48	0.9949148572 [0.994174147536-0.995655566887]
Solution 49	0.9949889246 [0.994249380579-0.995728468630]
Solution 50	0.9948065635 [0.994064599217-0.995548527768]
Solution 51	0.9944254200 [0.993672755441-0.995178084629]
Solution 52	0.9955023144 [0.994773160358-0.996231468469]
Solution 53	0.9955817342 [0.994853914407-0.996309554021]
Solution 54	0.9952834778 [0.994551423023-0.996015532629]
Solution 55	0.9957277592 [0.995000835406-0.996454682895]
Solution 56	0.9954648028 [0.994735107139-0.996194498509]
Solution 57	0.9953661819 [0.994632649934-0.996099713812]
Solution 58	0.9954495692 [0.994717539973-0.996181598439]
Solution 59	0.9951590832 [0.994422923491-0.995895242835]
Solution 60	0.9956018515 [0.994870562114-0.996333140880]
Solution 61	0.9953466655 [0.994612754284-0.996080576747]
Solution 62	0.9948201845 [0.994076849806-0.995563519143]
Solution 63	0.9952690404 [0.994532809428-0.996005271288]
Solution 64	0.9955023144 [0.994773160358-0.996231468469]
Solution 65	0.9955023144 [0.994773160358-0.996231468469]
Solution 66	0.9941133749 [0.993204613169-0.995022136620]
Solution 67	0.9955817342 [0.994853914407-0.996309554021]
Solution 68	0.9952834778 [0.994551423023-0.996015532629]
Solution 69	0.9957277592 [0.995000835406-0.996454682895]
Solution 70	0.9957277592 [0.995000835406-0.996454682895]
Solution 71	0.9954648028 [0.994735107139-0.996194498509]
Solution 72	0.9954648028 [0.994735107139-0.996194498509]
Solution 73	0.9955817342 [0.994853914407-0.996309554021]
Solution 74	0.9952834778 [0.994551423023-0.996015532629]
Solution 75	0.9957277592 [0.995000835406-0.996454682895]
Solution 76	0.9957277592 [0.995000835406-0.996454682895]
Solution 77	0.9954648028 [0.994735107139-0.996194498509]
Solution 78	0.9954648028 [0.994735107139-0.996194498509]
Solution 79	0.9957277592 [0.995000835406-0.996454682895]
Solution 80	0.9954648028 [0.994735107139-0.996194498509]
Solution 81	0.9941867509 [0.993278873997-0.995094627736]
Solution 82	0.9939217406 [0.993011020211-0.994832461019]
Solution 83	0.9943389569 [0.993431848460-0.995246065336]
Solution 84	0.9943389569 [0.993431848460-0.995246065336]
Solution 85	0.9941092467 [0.993200431742-0.995018061673]
Solution 86	0.9941092467 [0.993200431742-0.995018061673]
Solution 87	0.9943389569 [0.993431848460-0.995246065336]
Solution 88	0.9941092467 [0.993200431742-0.995018061673]
Solution 89	0.9953661819 [0.994632649934-0.996099713812]
Solution 90	0.9953661819 [0.994632649934-0.996099713812]
Solution 91	0.9954495692 [0.994717539973-0.996181598439]
Solution 92	0.9951590832 [0.994422923491-0.995895242835]
Solution 93	0.9956018515 [0.994870562114-0.996333140880]
Solution 94	0.9956018515 [0.994870562114-0.996333140880]
Solution 95	0.9953466655 [0.994612754284-0.996080576747]
Solution 96	0.9953466655 [0.994612754284-0.996080576747]
Solution 97	0.9948201845 [0.994076849806-0.995563519143]
Solution 98	0.9952690404 [0.994532809428-0.996005271288]
Solution 99	0.9952690404 [0.994532809428-0.996005271288]
Solution 100	0.9954495692 [0.994717539973-0.996181598439]
Solution 101	0.9951590832 [0.994422923491-0.995895242835]
Solution 102	0.9956018515 [0.994870562114-0.996333140880]
Solution 103	0.9956018515 [0.994870562114-0.996333140880]
Solution 104	0.9953466655 [0.994612754284-0.996080576747]
Solution 105	0.9953466655 [0.994612754284-0.996080576747]
Solution 106	0.9948201845 [0.994076849806-0.995563519143]
Solution 107	0.9952690404 [0.994532809428-0.996005271288]
Solution 108	0.9952690404 [0.994532809428-0.996005271288]
Solution 109	0.9956018515 [0.994870562114-0.996333140880]
Solution 110	0.9953466655 [0.994612754284-0.996080576747]
Solution 111	0.9952690404 [0.994532809428-0.996005271288]
Solution 112	0.9957836768 [0.995057677965-0.996509675550]
Solution 113	0.9957836768 [0.995057677965-0.996509675550]
Solution 114	0.9957836768 [0.995057677965-0.996509675550]
Solution 115	0.9944027425 [0.993496393685-0.995309091240]
Solution 116	0.9934031570 [0.992487766429-0.994318547608]
Solution 117	0.9957836768 [0.995057677965-0.996509675550]
Solution 118	0.9958038469 [0.995078118229-0.996529575599]
Solution 119	0.9957842573 [0.995058134381-0.996510380314]
Solution 120	0.9957798607 [0.995053704226-0.996506017228]
Solution 121	0.9957836768 [0.995057677965-0.996509675550]
Solution 122	0.9957836768 [0.995057677965-0.996509675550]
Solution 123	0.9944027425 [0.993496393685-0.995309091240]
Solution 124	0.9934031570 [0.992487766429-0.994318547608]
Solution 125	0.9958038469 [0.995078118229-0.996529575599]
Solution 126	0.9957842573 [0.995058134381-0.996510380314]
Solution 127	0.9957842573 [0.995058134381-0.996510380314]
Solution 128	0.9957798607 [0.995053704226-0.996506017228]
Solution 129	0.9957798607 [0.995053704226-0.996506017228]
Solution 130	0.9958038469 [0.995078118229-0.996529575599]
Solution 131	0.9957842573 [0.995058134381-0.996510380314]
Solution 132	0.9957842573 [0.995058134381-0.996510380314]
Solution 133	0.9957798607 [0.995053704226-0.996506017228]
Solution 134	0.9957798607 [0.995053704226-0.996506017228]
Solution 135	0.9957842573 [0.995058134381-0.996510380314]
Solution 136	0.9957798607 [0.995053704226-0.996506017228]
Solution 137	0.9944166339 [0.993510354358-0.995322913466]
Solution 138	0.9944032254 [0.993496778089-0.995309672791]
Solution 139	0.9944032254 [0.993496778089-0.995309672791]
Solution 140	0.9943990637 [0.993492593302-0.995305534097]
Solution 141	0.9943990637 [0.993492593302-0.995305534097]
Solution 142	0.9944032254 [0.993496778089-0.995309672791]
Solution 143	0.9943990637 [0.993492593302-0.995305534097]
Solution 144	0.9934130433 [0.992497723113-0.994328363513]
Solution 145	0.9933991549 [0.992483687520-0.994314622309]
Solution 146	0.9933991549 [0.992483687520-0.994314622309]
Solution 147	0.9933987584 [0.992483286413-0.994314230316]
Solution 148	0.9933987584 [0.992483286413-0.994314230316]
Solution 149	0.9933991549 [0.992483687520-0.994314622309]
Solution 150	0.9933987584 [0.992483286413-0.994314230316]
Solution 151	0.9954960652 [0.994766817193-0.996225313194]
Solution 152	0.9953539671 [0.994620231186-0.996087703051]
Solution 153	0.9954960652 [0.994766817193-0.996225313194]
Solution 154	0.9954960652 [0.994766817193-0.996225313194]
Solution 155	0.9941073606 [0.993198529499-0.995016191608]
Solution 156	0.9953539671 [0.994620231186-0.996087703051]
Solution 157	0.9953539671 [0.994620231186-0.996087703051]
Solution 158	0.9954964841 [0.994767253250-0.996225714976]
Solution 159	0.9955777158 [0.994849862459-0.996305569223]
Solution 160	0.9957237357 [0.994996780418-0.996450690969]
Solution 161	0.9957178922 [0.994990865204-0.996444919145]
Solution 162	0.9952780126 [0.994545881828-0.996010143282]
Solution 163	0.9954593325 [0.994729564101-0.996189100836]
Solution 164	0.9954486470 [0.994718781115-0.996178512831]
Solution 165	0.9953543860 [0.994620667101-0.996088104974]
Solution 166	0.9954453160 [0.994713252334-0.996177379573]
Solution 167	0.9955975932 [0.994866271544-0.996328914777]
Solution 168	0.9955857841 [0.994854279571-0.996317288644]
Solution 169	0.9951533830 [0.994417145756-0.995889620268]
Solution 170	0.9948085188 [0.994064996736-0.995552040841]
Solution 171	0.9953409603 [0.994606974797-0.996074945764]
Solution 172	0.9953243093 [0.994590118725-0.996058499776]
Solution 173	0.9952573696 [0.994520954382-0.995993784795]
Solution 174	0.9952384430 [0.994501724508-0.995975161436]
Solution 175	0.9954964841 [0.994767253250-0.996225714976]
Solution 176	0.9954964841 [0.994767253250-0.996225714976]
Solution 177	0.9941077795 [0.993198961881-0.995016597065]
Solution 178	0.9955777158 [0.994849862459-0.996305569223]
Solution 179	0.9957237357 [0.994996780418-0.996450690969]
Solution 180	0.9957237357 [0.994996780418-0.996450690969]
Solution 181	0.9957178922 [0.994990865204-0.996444919145]
Solution 182	0.9957178922 [0.994990865204-0.996444919145]
Solution 183	0.9952780126 [0.994545881828-0.996010143282]
Solution 184	0.9954593325 [0.994729564101-0.996189100836]
Solution 185	0.9954593325 [0.994729564101-0.996189100836]
Solution 186	0.9954486470 [0.994718781115-0.996178512831]
Solution 187	0.9954486470 [0.994718781115-0.996178512831]
Solution 188	0.9955777158 [0.994849862459-0.996305569223]
Solution 189	0.9957237357 [0.994996780418-0.996450690969]
Solution 190	0.9957237357 [0.994996780418-0.996450690969]
Solution 191	0.9957178922 [0.994990865204-0.996444919145]
Solution 192	0.9957178922 [0.994990865204-0.996444919145]
Solution 193	0.9952780126 [0.994545881828-0.996010143282]
Solution 194	0.9954593325 [0.994729564101-0.996189100836]
Solution 195	0.9954593325 [0.994729564101-0.996189100836]
Solution 196	0.9954486470 [0.994718781115-0.996178512831]
Solution 197	0.9954486470 [0.994718781115-0.996178512831]
Solution 198	0.9957237357 [0.994996780418-0.996450690969]
Solution 199	0.9957178922 [0.994990865204-0.996444919145]
Solution 200	0.9954593325 [0.994729564101-0.996189100836]
Solution 201	0.9954486470 [0.994718781115-0.996178512831]
Solution 202	0.9941827325 [0.993274831062-0.995090633926]
Solution 203	0.9943349334 [0.993427802085-0.995242064798]
Solution 204	0.9943349334 [0.993427802085-0.995242064798]
Solution 205	0.9943293248 [0.993422141799-0.995236507805]
Solution 206	0.9943293248 [0.993422141799-0.995236507805]
Solution 207	0.9939162753 [0.993005497593-0.994827053094]
Solution 208	0.9941037764 [0.993194906708-0.995012645997]
Solution 209	0.9941037764 [0.993194906708-0.995012645997]
Solution 210	0.9940933257 [0.993184387314-0.995002264159]
Solution 211	0.9940933257 [0.993184387314-0.995002264159]
Solution 212	0.9943349334 [0.993427802085-0.995242064798]
Solution 213	0.9943293248 [0.993422141799-0.995236507805]
Solution 214	0.9941037764 [0.993194906708-0.995012645997]
Solution 215	0.9940933257 [0.993184387314-0.995002264159]
Solution 216	0.9953543860 [0.994620667101-0.996088104974]
Solution 217	0.9953543860 [0.994620667101-0.996088104974]
Solution 218	0.9954453160 [0.994713252334-0.996177379573]
Solution 219	0.9955975932 [0.994866271544-0.996328914777]
Solution 220	0.9955975932 [0.994866271544-0.996328914777]
Solution 221	0.9955857841 [0.994854279571-0.996317288644]
Solution 222	0.9955857841 [0.994854279571-0.996317288644]
Solution 223	0.9951533830 [0.994417145756-0.995889620268]
Solution 224	0.9948085188 [0.994064996736-0.995552040841]
Solution 225	0.9953409603 [0.994606974797-0.996074945764]
Solution 226	0.9953409603 [0.994606974797-0.996074945764]
Solution 227	0.9953243093 [0.994590118725-0.996058499776]
Solution 228	0.9953243093 [0.994590118725-0.996058499776]
Solution 229	0.9952573696 [0.994520954382-0.995993784795]
Solution 230	0.9952573696 [0.994520954382-0.995993784795]
Solution 231	0.9952384430 [0.994501724508-0.995975161436]
Solution 232	0.9952384430 [0.994501724508-0.995975161436]
Solution 233	0.9954453160 [0.994713252334-0.996177379573]
Solution 234	0.9951533830 [0.994417145756-0.995889620268]
Solution 235	0.9948085188 [0.994064996736-0.995552040841]
Solution 236	0.9955975932 [0.994866271544-0.996328914777]
Solution 237	0.9953409603 [0.994606974797-0.996074945764]
Solution 238	0.9952573696 [0.994520954382-0.995993784795]
Solution 239	0.9955857841 [0.994854279571-0.996317288644]
Solution 240	0.9953243093 [0.994590118725-0.996058499776]
Solution 241	0.9952384430 [0.994501724508-0.995975161436]
Solution 242	0.9955975932 [0.994866271544-0.996328914777]
Solution 243	0.9953409603 [0.994606974797-0.996074945764]
Solution 244	0.9952573696 [0.994520954382-0.995993784795]
Solution 245	0.9955857841 [0.994854279571-0.996317288644]
Solution 246	0.9953243093 [0.994590118725-0.996058499776]
Solution 247	0.9952384430 [0.994501724508-0.995975161436]
Solution 248	0.9955975932 [0.994866271544-0.996328914777]
Solution 249	0.9953409603 [0.994606974797-0.996074945764]
Solution 250	0.9952573696 [0.994520954382-0.995993784795]
Solution 251	0.9955857841 [0.994854279571-0.996317288644]
Solution 252	0.9953243093 [0.994590118725-0.996058499776]
Solution 253	0.9952384430 [0.994501724508-0.995975161436]
Solution 254	0.9957836768 [0.995057677965-0.996509675550]
Solution 255	0.9958038469 [0.995078118229-0.996529575599]
Solution 256	0.9957842573 [0.995058134381-0.996510380314]
Solution 257	0.9957842573 [0.995058134381-0.996510380314]
Solution 258	0.9957842573 [0.995058134381-0.996510380314]
Solution 259	0.9933991549 [0.992483687520-0.994314622309]
Solution 260	0.9944032254 [0.993496778089-0.995309672791]
Solution 261	0.9955777158 [0.994849862459-0.996305569223]
Solution 262	0.9957237357 [0.994996780418-0.996450690969]
Solution 263	0.9954453160 [0.994713252334-0.996177379573]
Solution 264	0.9955975932 [0.994866271544-0.996328914777]
Solution 265	0.9957237357 [0.994996780418-0.996450690969]
Solution 266	0.9957237357 [0.994996780418-0.996450690969]
Solution 267	0.9943349334 [0.993427802085-0.995242064798]
Solution 268	0.9955975932 [0.994866271544-0.996328914777]
Solution 269	0.9955975932 [0.994866271544-0.996328914777]
Solution 270	0.9957798607 [0.995053704226-0.996506017228]
Solution 271	0.9957798607 [0.995053704226-0.996506017228]
Solution 272	0.9957798607 [0.995053704226-0.996506017228]
Solution 273	0.9933987584 [0.992483286413-0.994314230316]
Solution 274	0.9943990637 [0.993492593302-0.995305534097]
Solution 275	0.9957178922 [0.994990865204-0.996444919145]
Solution 276	0.9955857841 [0.994854279571-0.996317288644]
Solution 277	0.9957178922 [0.994990865204-0.996444919145]
Solution 278	0.9957178922 [0.994990865204-0.996444919145]
Solution 279	0.9943293248 [0.993422141799-0.995236507805]
Solution 280	0.9955857841 [0.994854279571-0.996317288644]
Solution 281	0.9955857841 [0.994854279571-0.996317288644]
Solution 282	0.9955465938 [0.994818316113-0.996274871466]
Solution 283	0.9955465938 [0.994818316113-0.996274871466]
Solution 284	0.9955465938 [0.994818316113-0.996274871466]
Solution 285	0.9934017071 [0.992486397379-0.994317016759]
Solution 286	0.9941756495 [0.993267663025-0.995083635979]
Solution 287	0.9955470127 [0.994818752190-0.996275273228]
Solution 288	0.9955470127 [0.994818752190-0.996275273228]
Solution 289	0.9956267223 [0.994899797666-0.996353646924]
Solution 290	0.9957880602 [0.995062094601-0.996514025719]
Solution 291	0.9957836768 [0.995057677965-0.996509675550]
Solution 292	0.9956267223 [0.994899797666-0.996353646924]
Solution 293	0.9956287467 [0.994901753245-0.996355740221]
Solution 294	0.9957880602 [0.995062094601-0.996514025719]
Solution 295	0.9957836768 [0.995057677965-0.996509675550]
Solution 296	0.9958041001 [0.995078375862-0.996529824330]
Solution 297	0.9957845156 [0.995058397213-0.996510634014]
Solution 298	0.9958038469 [0.995078118229-0.996529575599]
Solution 299	0.9957842573 [0.995058134381-0.996510380314]
Solution 300	0.9957798607 [0.995053704226-0.996506017228]
Solution 301	0.9955470127 [0.994818752190-0.996275273228]
Solution 302	0.9955470127 [0.994818752190-0.996275273228]
Solution 303	0.9955470127 [0.994818752190-0.996275273228]
Solution 304	0.9955470127 [0.994818752190-0.996275273228]
Solution 305	0.9934017071 [0.992486397379-0.994317016759]
Solution 306	0.9934017071 [0.992486397379-0.994317016759]
Solution 307	0.9941760684 [0.993268095421-0.995084041422]
Solution 308	0.9941760684 [0.993268095421-0.995084041422]
Solution 309	0.9956267223 [0.994899797666-0.996353646924]
Solution 310	0.9957880602 [0.995062094601-0.996514025719]
Solution 311	0.9957880602 [0.995062094601-0.996514025719]
Solution 312	0.9956267223 [0.994899797666-0.996353646924]
Solution 313	0.9957880602 [0.995062094601-0.996514025719]
Solution 314	0.9957880602 [0.995062094601-0.996514025719]
Solution 315	0.9957880602 [0.995062094601-0.996514025719]
Solution 316	0.9956267223 [0.994899797666-0.996353646924]
Solution 317	0.9957880602 [0.995062094601-0.996514025719]
Solution 318	0.9957880602 [0.995062094601-0.996514025719]
Solution 319	0.9956267223 [0.994899797666-0.996353646924]
Solution 320	0.9957880602 [0.995062094601-0.996514025719]
Solution 321	0.9957880602 [0.995062094601-0.996514025719]
Solution 322	0.9957880602 [0.995062094601-0.996514025719]
Solution 323	0.9957836768 [0.995057677965-0.996509675550]
Solution 324	0.9957836768 [0.995057677965-0.996509675550]
Solution 325	0.9957836768 [0.995057677965-0.996509675550]
Solution 326	0.9957836768 [0.995057677965-0.996509675550]
Solution 327	0.9957836768 [0.995057677965-0.996509675550]
Solution 328	0.9957836768 [0.995057677965-0.996509675550]
Solution 329	0.9957836768 [0.995057677965-0.996509675550]
Solution 330	0.9957836768 [0.995057677965-0.996509675550]
Solution 331	0.9957836768 [0.995057677965-0.996509675550]
Solution 332	0.9957836768 [0.995057677965-0.996509675550]
Solution 333	0.9956287467 [0.994901753245-0.996355740221]
Solution 334	0.9956287467 [0.994901753245-0.996355740221]
Solution 335	0.9958041001 [0.995078375862-0.996529824330]
Solution 336	0.9958041001 [0.995078375862-0.996529824330]
Solution 337	0.9958041001 [0.995078375862-0.996529824330]
Solution 338	0.9958041001 [0.995078375862-0.996529824330]
Solution 339	0.9958041001 [0.995078375862-0.996529824330]
Solution 340	0.9958038469 [0.995078118229-0.996529575599]
Solution 341	0.9958038469 [0.995078118229-0.996529575599]
Solution 342	0.9958038469 [0.995078118229-0.996529575599]
Solution 343	0.9958038469 [0.995078118229-0.996529575599]
Solution 344	0.9958038469 [0.995078118229-0.996529575599]
Solution 345	0.9957845156 [0.995058397213-0.996510634014]
Solution 346	0.9957845156 [0.995058397213-0.996510634014]
Solution 347	0.9957845156 [0.995058397213-0.996510634014]
Solution 348	0.9957842573 [0.995058134381-0.996510380314]
Solution 349	0.9957842573 [0.995058134381-0.996510380314]
Solution 350	0.9957798607 [0.995053704226-0.996506017228]
Solution 351	0.9957798607 [0.995053704226-0.996506017228]
Solution 352	0.9957845156 [0.995058397213-0.996510634014]
Solution 353	0.9957845156 [0.995058397213-0.996510634014]
Solution 354	0.9957842573 [0.995058134381-0.996510380314]
Solution 355	0.9957842573 [0.995058134381-0.996510380314]
Solution 356	0.9957842573 [0.995058134381-0.996510380314]
Solution 357	0.9957798607 [0.995053704226-0.996506017228]
Solution 358	0.9957798607 [0.995053704226-0.996506017228]
Solution 359	0.9957798607 [0.995053704226-0.996506017228]
Solution 360	0.9957845156 [0.995058397213-0.996510634014]
Solution 361	0.9957845156 [0.995058397213-0.996510634014]
Solution 362	0.9957845156 [0.995058397213-0.996510634014]
Solution 363	0.9957842573 [0.995058134381-0.996510380314]
Solution 364	0.9957798607 [0.995053704226-0.996506017228]
Solution 365	0.9957842573 [0.995058134381-0.996510380314]
Solution 366	0.9957798607 [0.995053704226-0.996506017228]
Solution 367	0.9957842573 [0.995058134381-0.996510380314]
Solution 368	0.9957798607 [0.995053704226-0.996506017228]
Solution 369	0.9957845156 [0.995058397213-0.996510634014]
Solution 370	0.9957842573 [0.995058134381-0.996510380314]
Solution 371	0.9957798607 [0.995053704226-0.996506017228]
Solution 372	0.9934093737 [0.992494062220-0.994324685182]
Solution 373	0.9934035403 [0.992488154014-0.994318926685]
Solution 374	0.9934093737 [0.992494062220-0.994324685182]
Solution 375	0.9934035403 [0.992488154014-0.994318926685]
Solution 376	0.9934094052 [0.992494088834-0.994324721609]
Solution 377	0.9934131277 [0.992497809417-0.994328445997]
Solution 378	0.9933992444 [0.992483779049-0.994314709736]
Solution 379	0.9934035403 [0.992488154014-0.994318926685]
Solution 380	0.9934035403 [0.992488154014-0.994318926685]
Solution 381	0.9934131277 [0.992497809417-0.994328445997]
