Candidate	Score
Solution 382	0.9933992444 [0.992483779049-0.994314709736]
Solution 383	0.9933992444 [0.992483779049-0.994314709736]
Solution 384	0.9934031570 [0.992487766429-0.994318547608]
Solution 385	0.9934031570 [0.992487766429-0.994318547608]
Solution 386	0.9934130433 [0.992497723113-0.994328363513]
Solution 387	0.9933991549 [0.992483687520-0.994314622309]
Solution 388	0.9934031570 [0.992487766429-0.994318547608]
Solution 389	0.9934031570 [0.992487766429-0.994318547608]
Solution 390	0.9934130433 [0.992497723113-0.994328363513]
Solution 391	0.9933991549 [0.992483687520-0.994314622309]
Solution 392	0.9933991549 [0.992483687520-0.994314622309]
Solution 393	0.9933987584 [0.992483286413-0.994314230316]
Solution 394	0.9933987584 [0.992483286413-0.994314230316]
Solution 395	0.9933987584 [0.992483286413-0.994314230316]
Solution 396	0.9934035403 [0.992488154014-0.994318926685]
Solution 397	0.9934035403 [0.992488154014-0.994318926685]
Solution 398	0.9934131277 [0.992497809417-0.994328445997]
Solution 399	0.9933992444 [0.992483779049-0.994314709736]
Solution 400	0.9933992444 [0.992483779049-0.994314709736]
Solution 401	0.9934031570 [0.992487766429-0.994318547608]
Solution 402	0.9934031570 [0.992487766429-0.994318547608]
Solution 403	0.9934130433 [0.992497723113-0.994328363513]
Solution 404	0.9933991549 [0.992483687520-0.994314622309]
Solution 405	0.9933991549 [0.992483687520-0.994314622309]
Solution 406	0.9933987584 [0.992483286413-0.994314230316]
Solution 407	0.9933987584 [0.992483286413-0.994314230316]
Solution 408	0.9933992444 [0.992483779049-0.994314709736]
Solution 409	0.9933991549 [0.992483687520-0.994314622309]
Solution 410	0.9933987584 [0.992483286413-0.994314230316]
Solution 411	0.9942496915 [0.993342612210-0.995156770740]
Solution 412	0.9944068910 [0.993500565021-0.995313216949]
Solution 413	0.9942496915 [0.993342612210-0.995156770740]
Solution 414	0.9944068910 [0.993500565021-0.995313216949]
Solution 415	0.9942514810 [0.993344344330-0.995158617738]
Solution 416	0.9944168871 [0.993510610950-0.995323163238]
Solution 417	0.9944034837 [0.993497039855-0.995309927558]
Solution 418	0.9944068910 [0.993500565021-0.995313216949]
Solution 419	0.9944068910 [0.993500565021-0.995313216949]
Solution 420	0.9944168871 [0.993510610950-0.995323163238]
Solution 421	0.9944034837 [0.993497039855-0.995309927558]
Solution 422	0.9944034837 [0.993497039855-0.995309927558]
Solution 423	0.9944027425 [0.993496393685-0.995309091240]
Solution 424	0.9944027425 [0.993496393685-0.995309091240]
Solution 425	0.9944166339 [0.993510354358-0.995322913466]
Solution 426	0.9944032254 [0.993496778089-0.995309672791]
Solution 427	0.9944027425 [0.993496393685-0.995309091240]
Solution 428	0.9944027425 [0.993496393685-0.995309091240]
Solution 429	0.9944166339 [0.993510354358-0.995322913466]
Solution 430	0.9944032254 [0.993496778089-0.995309672791]
Solution 431	0.9944032254 [0.993496778089-0.995309672791]
Solution 432	0.9943990637 [0.993492593302-0.995305534097]
Solution 433	0.9943990637 [0.993492593302-0.995305534097]
Solution 434	0.9943990637 [0.993492593302-0.995305534097]
Solution 435	0.9944068910 [0.993500565021-0.995313216949]
Solution 436	0.9944068910 [0.993500565021-0.995313216949]
Solution 437	0.9944168871 [0.993510610950-0.995323163238]
Solution 438	0.9944034837 [0.993497039855-0.995309927558]
Solution 439	0.9944034837 [0.993497039855-0.995309927558]
Solution 440	0.9944027425 [0.993496393685-0.995309091240]
Solution 441	0.9944027425 [0.993496393685-0.995309091240]
Solution 442	0.9944166339 [0.993510354358-0.995322913466]
Solution 443	0.9944032254 [0.993496778089-0.995309672791]
Solution 444	0.9944032254 [0.993496778089-0.995309672791]
Solution 445	0.9943990637 [0.993492593302-0.995305534097]
Solution 446	0.9943990637 [0.993492593302-0.995305534097]
Solution 447	0.9944034837 [0.993497039855-0.995309927558]
Solution 448	0.9944032254 [0.993496778089-0.995309672791]
Solution 449	0.9943990637 [0.993492593302-0.995305534097]
Solution 450	0.9937753008 [0.993024924064-0.994525677588]
Solution 451	0.9932847675 [0.992524964008-0.994044571081]
Solution 452	0.9937753008 [0.993024924064-0.994525677588]
Solution 453	0.9937753008 [0.993024924064-0.994525677588]
Solution 454	0.9923965862 [0.991471792401-0.993321379987]
Solution 455	0.9932847675 [0.992524964008-0.994044571081]
Solution 456	0.9932847675 [0.992524964008-0.994044571081]
Solution 457	0.9937818185 [0.993031657100-0.994531979860]
Solution 458	0.9937822374 [0.993032099566-0.994532375233]
Solution 459	0.9953077630 [0.994576066074-0.996039459827]
Solution 460	0.9955018955 [0.994772724314-0.996231066675]
Solution 461	0.9936652979 [0.992913111510-0.994417484240]
Solution 462	0.9937538109 [0.993002905660-0.994504716081]
Solution 463	0.9953081819 [0.994576502105-0.996039861635]
Solution 464	0.9955023144 [0.994773160358-0.996231468469]
Solution 465	0.9936718155 [0.992919844861-0.994423786197]
Solution 466	0.9937603285 [0.993009638460-0.994511018588]
Solution 467	0.9953761627 [0.994645575928-0.996106749531]
Solution 468	0.9951860313 [0.994452850971-0.995919211575]
Solution 469	0.9936094586 [0.992856051299-0.994362865823]
Solution 470	0.9954960652 [0.994766817193-0.996225313194]
Solution 471	0.9954964841 [0.994767253250-0.996225714976]
Solution 472	0.9955817342 [0.994853914407-0.996309554021]
Solution 473	0.9955777158 [0.994849862459-0.996305569223]
Solution 474	0.9957277592 [0.995000835406-0.996454682895]
Solution 475	0.9957237357 [0.994996780418-0.996450690969]
Solution 476	0.9957178922 [0.994990865204-0.996444919145]
Solution 477	0.9937431386 [0.992992080135-0.994494197052]
Solution 478	0.9937496562 [0.992998813055-0.994500499439]
Solution 479	0.9952834778 [0.994551423023-0.996015532629]
Solution 480	0.9952780126 [0.994545881828-0.996010143282]
Solution 481	0.9954648028 [0.994735107139-0.996194498509]
Solution 482	0.9954593325 [0.994729564101-0.996189100836]
Solution 483	0.9954486470 [0.994718781115-0.996178512831]
Solution 484	0.9936739254 [0.992921673687-0.994426177069]
Solution 485	0.9936636181 [0.992911214567-0.994416021694]
Solution 486	0.9937506974 [0.992999614437-0.994501780453]
Solution 487	0.9937403851 [0.992989153145-0.994491617081]
Solution 488	0.9937313153 [0.992979910225-0.994482720384]
Solution 489	0.9932912852 [0.992531691688-0.994050878709]
Solution 490	0.9932917041 [0.992532133739-0.994051274497]
Solution 491	0.9949144383 [0.994173711814-0.995655164771]
Solution 492	0.9949148572 [0.994174147536-0.995655566887]
Solution 493	0.9949889246 [0.994249380579-0.995728468630]
Solution 494	0.9932797436 [0.992519423190-0.994040063934]
Solution 495	0.9928013915 [0.992030047353-0.993572735610]
Solution 496	0.9932862612 [0.992526152742-0.994046369691]
Solution 497	0.9928079091 [0.992036771278-0.993579046992]
Solution 498	0.9948065635 [0.994064599217-0.995548527768]
Solution 499	0.9944254200 [0.993672755441-0.995178084629]
Solution 500	0.9931967446 [0.992434698658-0.993958790632]
Solution 501	0.9928233715 [0.992051515841-0.993595227223]
Solution 502	0.9926045817 [0.991829063517-0.993380099917]
Solution 503	0.9953657630 [0.994632214026-0.996099311881]
Solution 504	0.9936254487 [0.992870663274-0.994380234075]
Solution 505	0.9953661819 [0.994632649934-0.996099713812]
Solution 506	0.9936319663 [0.992877394468-0.994386538189]
Solution 507	0.9953539671 [0.994620231186-0.996087703051]
Solution 508	0.9936088109 [0.992853773843-0.994363847883]
Solution 509	0.9953543860 [0.994620667101-0.996088104974]
Solution 510	0.9936153285 [0.992860505106-0.994370151928]
Solution 511	0.9954495692 [0.994717539973-0.996181598439]
Solution 512	0.9954453160 [0.994713252334-0.996177379573]
Solution 513	0.9956018515 [0.994870562114-0.996333140880]
Solution 514	0.9955975932 [0.994866271544-0.996328914777]
Solution 515	0.9955857841 [0.994854279571-0.996317288644]
Solution 516	0.9951590832 [0.994422923491-0.995895242835]
Solution 517	0.9951533830 [0.994417145756-0.995889620268]
Solution 518	0.9953466655 [0.994612754284-0.996080576747]
Solution 519	0.9953409603 [0.994606974797-0.996074945764]
Solution 520	0.9953243093 [0.994590118725-0.996058499776]
Solution 521	0.9935162846 [0.992759716585-0.994272852573]
Solution 522	0.9935057425 [0.992749021533-0.994262463371]
Solution 523	0.9935993140 [0.992843838566-0.994354789434]
Solution 524	0.9935887668 [0.992833141436-0.994344392142]
Solution 525	0.9935737314 [0.992817833904-0.994329628987]
Solution 526	0.9931934228 [0.992431174888-0.993955670665]
Solution 527	0.9931999404 [0.992437901542-0.993961979319]
Solution 528	0.9931745094 [0.992411913739-0.993937105018]
Solution 529	0.9931810270 [0.992418640427-0.993943413638]
Solution 530	0.9948201845 [0.994076849806-0.995563519143]
Solution 531	0.9948085188 [0.994064996736-0.995552040841]
Solution 532	0.9952690404 [0.994532809428-0.996005271288]
Solution 533	0.9952573696 [0.994520954382-0.995993784795]
Solution 534	0.9952384430 [0.994501724508-0.995975161436]
Solution 535	0.9931851562 [0.992422201474-0.993948110998]
Solution 536	0.9931686486 [0.992405442952-0.993931854195]
Solution 537	0.9935294592 [0.992772040093-0.994286878283]
Solution 538	0.9935129464 [0.992755278811-0.994270614073]
Solution 539	0.9934956355 [0.992737599750-0.994253671275]
Solution 540	0.9927899271 [0.992018289942-0.993561564300]
Solution 541	0.9927711439 [0.991999161579-0.993543126166]
Solution 542	0.9931845594 [0.992421978807-0.993947139947]
Solution 543	0.9931657710 [0.992402846743-0.993928695347]
Solution 544	0.9931406888 [0.992377294550-0.993904082956]
Solution 545	0.9937818185 [0.993031657100-0.994531979860]
Solution 546	0.9937822374 [0.993032099566-0.994532375233]
Solution 547	0.9937818185 [0.993031657100-0.994531979860]
Solution 548	0.9937822374 [0.993032099566-0.994532375233]
Solution 549	0.9924031038 [0.991478480424-0.993327727272]
Solution 550	0.9924035228 [0.991478918165-0.993328127370]
Solution 551	0.9953077630 [0.994576066074-0.996039459827]
Solution 552	0.9936652979 [0.992913111510-0.994417484240]
Solution 553	0.9953081819 [0.994576502105-0.996039861635]
Solution 554	0.9936718155 [0.992919844861-0.994423786197]
Solution 555	0.9953761627 [0.994645575928-0.996106749531]
Solution 556	0.9951860313 [0.994452850971-0.995919211575]
Solution 557	0.9936094586 [0.992856051299-0.994362865823]
Solution 558	0.9955018955 [0.994772724314-0.996231066675]
Solution 559	0.9955018955 [0.994772724314-0.996231066675]
Solution 560	0.9937538109 [0.993002905660-0.994504716081]
Solution 561	0.9937538109 [0.993002905660-0.994504716081]
Solution 562	0.9955023144 [0.994773160358-0.996231468469]
Solution 563	0.9955023144 [0.994773160358-0.996231468469]
Solution 564	0.9937603285 [0.993009638460-0.994511018588]
Solution 565	0.9937603285 [0.993009638460-0.994511018588]
Solution 566	0.9954960652 [0.994766817193-0.996225313194]
Solution 567	0.9954960652 [0.994766817193-0.996225313194]
Solution 568	0.9937431386 [0.992992080135-0.994494197052]
Solution 569	0.9937431386 [0.992992080135-0.994494197052]
Solution 570	0.9954964841 [0.994767253250-0.996225714976]
Solution 571	0.9954964841 [0.994767253250-0.996225714976]
Solution 572	0.9937496562 [0.992998813055-0.994500499439]
Solution 573	0.9937496562 [0.992998813055-0.994500499439]
Solution 574	0.9955817342 [0.994853914407-0.996309554021]
Solution 575	0.9955817342 [0.994853914407-0.996309554021]
Solution 576	0.9955777158 [0.994849862459-0.996305569223]
Solution 577	0.9955777158 [0.994849862459-0.996305569223]
Solution 578	0.9957277592 [0.995000835406-0.996454682895]
Solution 579	0.9957277592 [0.995000835406-0.996454682895]
Solution 580	0.9957277592 [0.995000835406-0.996454682895]
Solution 581	0.9957237357 [0.994996780418-0.996450690969]
Solution 582	0.9957237357 [0.994996780418-0.996450690969]
Solution 583	0.9957237357 [0.994996780418-0.996450690969]
Solution 584	0.9957178922 [0.994990865204-0.996444919145]
Solution 585	0.9957178922 [0.994990865204-0.996444919145]
Solution 586	0.9957178922 [0.994990865204-0.996444919145]
Solution 587	0.9952834778 [0.994551423023-0.996015532629]
Solution 588	0.9952834778 [0.994551423023-0.996015532629]
Solution 589	0.9952780126 [0.994545881828-0.996010143282]
Solution 590	0.9952780126 [0.994545881828-0.996010143282]
Solution 591	0.9954648028 [0.994735107139-0.996194498509]
Solution 592	0.9954648028 [0.994735107139-0.996194498509]
Solution 593	0.9954648028 [0.994735107139-0.996194498509]
Solution 594	0.9954593325 [0.994729564101-0.996189100836]
Solution 595	0.9954593325 [0.994729564101-0.996189100836]
Solution 596	0.9954593325 [0.994729564101-0.996189100836]
Solution 597	0.9954486470 [0.994718781115-0.996178512831]
Solution 598	0.9954486470 [0.994718781115-0.996178512831]
Solution 599	0.9954486470 [0.994718781115-0.996178512831]
Solution 600	0.9936739254 [0.992921673687-0.994426177069]
Solution 601	0.9936739254 [0.992921673687-0.994426177069]
Solution 602	0.9936636181 [0.992911214567-0.994416021694]
Solution 603	0.9936636181 [0.992911214567-0.994416021694]
Solution 604	0.9937506974 [0.992999614437-0.994501780453]
Solution 605	0.9937506974 [0.992999614437-0.994501780453]
Solution 606	0.9937506974 [0.992999614437-0.994501780453]
Solution 607	0.9937403851 [0.992989153145-0.994491617081]
Solution 608	0.9937403851 [0.992989153145-0.994491617081]
Solution 609	0.9937403851 [0.992989153145-0.994491617081]
Solution 610	0.9937313153 [0.992979910225-0.994482720384]
Solution 611	0.9937313153 [0.992979910225-0.994482720384]
Solution 612	0.9937313153 [0.992979910225-0.994482720384]
Solution 613	0.9953077630 [0.994576066074-0.996039459827]
Solution 614	0.9936652979 [0.992913111510-0.994417484240]
Solution 615	0.9953081819 [0.994576502105-0.996039861635]
Solution 616	0.9936718155 [0.992919844861-0.994423786197]
Solution 617	0.9953761627 [0.994645575928-0.996106749531]
Solution 618	0.9951860313 [0.994452850971-0.995919211575]
Solution 619	0.9936094586 [0.992856051299-0.994362865823]
Solution 620	0.9955018955 [0.994772724314-0.996231066675]
Solution 621	0.9955018955 [0.994772724314-0.996231066675]
Solution 622	0.9937538109 [0.993002905660-0.994504716081]
Solution 623	0.9937538109 [0.993002905660-0.994504716081]
Solution 624	0.9955018955 [0.994772724314-0.996231066675]
Solution 625	0.9937538109 [0.993002905660-0.994504716081]
Solution 626	0.9955023144 [0.994773160358-0.996231468469]
Solution 627	0.9955023144 [0.994773160358-0.996231468469]
Solution 628	0.9937603285 [0.993009638460-0.994511018588]
Solution 629	0.9937603285 [0.993009638460-0.994511018588]
Solution 630	0.9955023144 [0.994773160358-0.996231468469]
Solution 631	0.9937603285 [0.993009638460-0.994511018588]
Solution 632	0.9954960652 [0.994766817193-0.996225313194]
Solution 633	0.9954960652 [0.994766817193-0.996225313194]
Solution 634	0.9937431386 [0.992992080135-0.994494197052]
Solution 635	0.9937431386 [0.992992080135-0.994494197052]
Solution 636	0.9954960652 [0.994766817193-0.996225313194]
Solution 637	0.9937431386 [0.992992080135-0.994494197052]
Solution 638	0.9954964841 [0.994767253250-0.996225714976]
Solution 639	0.9954964841 [0.994767253250-0.996225714976]
Solution 640	0.9937496562 [0.992998813055-0.994500499439]
Solution 641	0.9937496562 [0.992998813055-0.994500499439]
Solution 642	0.9954964841 [0.994767253250-0.996225714976]
Solution 643	0.9937496562 [0.992998813055-0.994500499439]
Solution 644	0.9955817342 [0.994853914407-0.996309554021]
Solution 645	0.9955817342 [0.994853914407-0.996309554021]
Solution 646	0.9955777158 [0.994849862459-0.996305569223]
Solution 647	0.9955777158 [0.994849862459-0.996305569223]
Solution 648	0.9957277592 [0.995000835406-0.996454682895]
Solution 649	0.9957277592 [0.995000835406-0.996454682895]
Solution 650	0.9957277592 [0.995000835406-0.996454682895]
Solution 651	0.9957237357 [0.994996780418-0.996450690969]
Solution 652	0.9957237357 [0.994996780418-0.996450690969]
Solution 653	0.9957237357 [0.994996780418-0.996450690969]
Solution 654	0.9957178922 [0.994990865204-0.996444919145]
Solution 655	0.9957178922 [0.994990865204-0.996444919145]
Solution 656	0.9957178922 [0.994990865204-0.996444919145]
Solution 657	0.9952834778 [0.994551423023-0.996015532629]
Solution 658	0.9952834778 [0.994551423023-0.996015532629]
Solution 659	0.9952780126 [0.994545881828-0.996010143282]
Solution 660	0.9952780126 [0.994545881828-0.996010143282]
Solution 661	0.9954648028 [0.994735107139-0.996194498509]
Solution 662	0.9954648028 [0.994735107139-0.996194498509]
Solution 663	0.9954648028 [0.994735107139-0.996194498509]
Solution 664	0.9954593325 [0.994729564101-0.996189100836]
Solution 665	0.9954593325 [0.994729564101-0.996189100836]
Solution 666	0.9954593325 [0.994729564101-0.996189100836]
Solution 667	0.9954486470 [0.994718781115-0.996178512831]
Solution 668	0.9954486470 [0.994718781115-0.996178512831]
Solution 669	0.9954486470 [0.994718781115-0.996178512831]
Solution 670	0.9936739254 [0.992921673687-0.994426177069]
Solution 671	0.9936739254 [0.992921673687-0.994426177069]
Solution 672	0.9936636181 [0.992911214567-0.994416021694]
Solution 673	0.9936636181 [0.992911214567-0.994416021694]
Solution 674	0.9937506974 [0.992999614437-0.994501780453]
Solution 675	0.9937506974 [0.992999614437-0.994501780453]
Solution 676	0.9937506974 [0.992999614437-0.994501780453]
Solution 677	0.9937403851 [0.992989153145-0.994491617081]
Solution 678	0.9937403851 [0.992989153145-0.994491617081]
Solution 679	0.9937403851 [0.992989153145-0.994491617081]
Solution 680	0.9937313153 [0.992979910225-0.994482720384]
Solution 681	0.9937313153 [0.992979910225-0.994482720384]
Solution 682	0.9937313153 [0.992979910225-0.994482720384]
Solution 683	0.9955817342 [0.994853914407-0.996309554021]
Solution 684	0.9955777158 [0.994849862459-0.996305569223]
Solution 685	0.9957277592 [0.995000835406-0.996454682895]
Solution 686	0.9957277592 [0.995000835406-0.996454682895]
Solution 687	0.9957237357 [0.994996780418-0.996450690969]
Solution 688	0.9957237357 [0.994996780418-0.996450690969]
Solution 689	0.9957178922 [0.994990865204-0.996444919145]
Solution 690	0.9957178922 [0.994990865204-0.996444919145]
Solution 691	0.9952834778 [0.994551423023-0.996015532629]
Solution 692	0.9952780126 [0.994545881828-0.996010143282]
Solution 693	0.9954648028 [0.994735107139-0.996194498509]
Solution 694	0.9954648028 [0.994735107139-0.996194498509]
Solution 695	0.9954593325 [0.994729564101-0.996189100836]
Solution 696	0.9954593325 [0.994729564101-0.996189100836]
Solution 697	0.9954486470 [0.994718781115-0.996178512831]
Solution 698	0.9954486470 [0.994718781115-0.996178512831]
Solution 699	0.9936739254 [0.992921673687-0.994426177069]
Solution 700	0.9936636181 [0.992911214567-0.994416021694]
Solution 701	0.9937506974 [0.992999614437-0.994501780453]
Solution 702	0.9937506974 [0.992999614437-0.994501780453]
Solution 703	0.9937403851 [0.992989153145-0.994491617081]
Solution 704	0.9937403851 [0.992989153145-0.994491617081]
Solution 705	0.9937313153 [0.992979910225-0.994482720384]
Solution 706	0.9937313153 [0.992979910225-0.994482720384]
Solution 707	0.9957277592 [0.995000835406-0.996454682895]
Solution 708	0.9957237357 [0.994996780418-0.996450690969]
Solution 709	0.9957178922 [0.994990865204-0.996444919145]
Solution 710	0.9954648028 [0.994735107139-0.996194498509]
Solution 711	0.9954593325 [0.994729564101-0.996189100836]
Solution 712	0.9954486470 [0.994718781115-0.996178512831]
Solution 713	0.9937506974 [0.992999614437-0.994501780453]
Solution 714	0.9937403851 [0.992989153145-0.994491617081]
Solution 715	0.9937313153 [0.992979910225-0.994482720384]
Solution 716	0.9939229618 [0.993012242582-0.994833680988]
Solution 717	0.9923137428 [0.991387927591-0.993239558101]
Solution 718	0.9939233807 [0.993012674963-0.994834086447]
Solution 719	0.9923202605 [0.991394616189-0.993245904811]
Solution 720	0.9939911267 [0.993081250878-0.994901002492]
Solution 721	0.9938342414 [0.992922780304-0.994745702425]
Solution 722	0.9922576687 [0.991330895747-0.993184441557]
Solution 723	0.9941129560 [0.993204180797-0.995021731152]
Solution 724	0.9941129560 [0.993204180797-0.995021731152]
Solution 725	0.9923981175 [0.991473315975-0.993322918999]
Solution 726	0.9923981175 [0.991473315975-0.993322918999]
Solution 727	0.9941129560 [0.993204180797-0.995021731152]
Solution 728	0.9923981175 [0.991473315975-0.993322918999]
Solution 729	0.9941133749 [0.993204613169-0.995022136620]
Solution 730	0.9941133749 [0.993204613169-0.995022136620]
Solution 731	0.9924046351 [0.991480004001-0.993329266280]
Solution 732	0.9924046351 [0.991480004001-0.993329266280]
Solution 733	0.9941133749 [0.993204613169-0.995022136620]
Solution 734	0.9924046351 [0.991480004001-0.993329266280]
Solution 735	0.9941073606 [0.993198529499-0.995016191608]
Solution 736	0.9941073606 [0.993198529499-0.995016191608]
Solution 737	0.9923876801 [0.991462763273-0.993312596905]
Solution 738	0.9923876801 [0.991462763273-0.993312596905]
Solution 739	0.9941073606 [0.993198529499-0.995016191608]
Solution 740	0.9923876801 [0.991462763273-0.993312596905]
Solution 741	0.9941077795 [0.993198961881-0.995016597065]
Solution 742	0.9941077795 [0.993198961881-0.995016597065]
Solution 743	0.9923941977 [0.991469451413-0.993318944074]
Solution 744	0.9923941977 [0.991469451413-0.993318944074]
Solution 745	0.9941077795 [0.993198961881-0.995016597065]
Solution 746	0.9923941977 [0.991469451413-0.993318944074]
Solution 747	0.9941867509 [0.993278873997-0.995094627736]
Solution 748	0.9941867509 [0.993278873997-0.995094627736]
Solution 749	0.9941827325 [0.993274831062-0.995090633926]
Solution 750	0.9941827325 [0.993274831062-0.995090633926]
Solution 751	0.9943389569 [0.993431848460-0.995246065336]
Solution 752	0.9943389569 [0.993431848460-0.995246065336]
Solution 753	0.9943389569 [0.993431848460-0.995246065336]
Solution 754	0.9943349334 [0.993427802085-0.995242064798]
Solution 755	0.9943349334 [0.993427802085-0.995242064798]
Solution 756	0.9943349334 [0.993427802085-0.995242064798]
Solution 757	0.9943293248 [0.993422141799-0.995236507805]
Solution 758	0.9943293248 [0.993422141799-0.995236507805]
Solution 759	0.9943293248 [0.993422141799-0.995236507805]
Solution 760	0.9939217406 [0.993011020211-0.994832461019]
