Candidate	Score
Solution 761	0.9939217406 [0.993011020211-0.994832461019]
Solution 762	0.9939162753 [0.993005497593-0.994827053094]
Solution 763	0.9939162753 [0.993005497593-0.994827053094]
Solution 764	0.9941092467 [0.993200431742-0.995018061673]
Solution 765	0.9941092467 [0.993200431742-0.995018061673]
Solution 766	0.9941092467 [0.993200431742-0.995018061673]
Solution 767	0.9941037764 [0.993194906708-0.995012645997]
Solution 768	0.9941037764 [0.993194906708-0.995012645997]
Solution 769	0.9941037764 [0.993194906708-0.995012645997]
Solution 770	0.9940933257 [0.993184387314-0.995002264159]
Solution 771	0.9940933257 [0.993184387314-0.995002264159]
Solution 772	0.9940933257 [0.993184387314-0.995002264159]
Solution 773	0.9923121882 [0.991386222198-0.993238154136]
Solution 774	0.9923121882 [0.991386222198-0.993238154136]
Solution 775	0.9923018809 [0.991375798399-0.993227963439]
Solution 776	0.9923018809 [0.991375798399-0.993227963439]
Solution 777	0.9923951413 [0.991470198836-0.993320083822]
Solution 778	0.9923951413 [0.991470198836-0.993320083822]
Solution 779	0.9923951413 [0.991470198836-0.993320083822]
Solution 780	0.9923848290 [0.991459772355-0.993309885639]
Solution 781	0.9923848290 [0.991459772355-0.993309885639]
Solution 782	0.9923848290 [0.991459772355-0.993309885639]
Solution 783	0.9923759941 [0.991450804909-0.993301183226]
Solution 784	0.9923759941 [0.991450804909-0.993301183226]
Solution 785	0.9923759941 [0.991450804909-0.993301183226]
Solution 786	0.9941867509 [0.993278873997-0.995094627736]
Solution 787	0.9941827325 [0.993274831062-0.995090633926]
Solution 788	0.9943389569 [0.993431848460-0.995246065336]
Solution 789	0.9943389569 [0.993431848460-0.995246065336]
Solution 790	0.9943349334 [0.993427802085-0.995242064798]
Solution 791	0.9943349334 [0.993427802085-0.995242064798]
Solution 792	0.9943293248 [0.993422141799-0.995236507805]
Solution 793	0.9943293248 [0.993422141799-0.995236507805]
Solution 794	0.9939217406 [0.993011020211-0.994832461019]
Solution 795	0.9939162753 [0.993005497593-0.994827053094]
Solution 796	0.9941092467 [0.993200431742-0.995018061673]
Solution 797	0.9941092467 [0.993200431742-0.995018061673]
Solution 798	0.9941037764 [0.993194906708-0.995012645997]
Solution 799	0.9941037764 [0.993194906708-0.995012645997]
Solution 800	0.9940933257 [0.993184387314-0.995002264159]
Solution 801	0.9940933257 [0.993184387314-0.995002264159]
Solution 802	0.9923121882 [0.991386222198-0.993238154136]
Solution 803	0.9923018809 [0.991375798399-0.993227963439]
Solution 804	0.9923951413 [0.991470198836-0.993320083822]
Solution 805	0.9923951413 [0.991470198836-0.993320083822]
Solution 806	0.9923848290 [0.991459772355-0.993309885639]
Solution 807	0.9923848290 [0.991459772355-0.993309885639]
Solution 808	0.9923759941 [0.991450804909-0.993301183226]
Solution 809	0.9923759941 [0.991450804909-0.993301183226]
Solution 810	0.9943389569 [0.993431848460-0.995246065336]
Solution 811	0.9943349334 [0.993427802085-0.995242064798]
Solution 812	0.9943293248 [0.993422141799-0.995236507805]
Solution 813	0.9941092467 [0.993200431742-0.995018061673]
Solution 814	0.9941037764 [0.993194906708-0.995012645997]
Solution 815	0.9940933257 [0.993184387314-0.995002264159]
Solution 816	0.9923951413 [0.991470198836-0.993320083822]
Solution 817	0.9923848290 [0.991459772355-0.993309885639]
Solution 818	0.9923759941 [0.991450804909-0.993301183226]
Solution 819	0.9932912852 [0.992531691688-0.994050878709]
Solution 820	0.9932917041 [0.992532133739-0.994051274497]
Solution 821	0.9932912852 [0.992531691688-0.994050878709]
Solution 822	0.9932917041 [0.992532133739-0.994051274497]
Solution 823	0.9949144383 [0.994173711814-0.995655164771]
Solution 824	0.9932797436 [0.992519423190-0.994040063934]
Solution 825	0.9949148572 [0.994174147536-0.995655566887]
Solution 826	0.9932862612 [0.992526152742-0.994046369691]
Solution 827	0.9949889246 [0.994249380579-0.995728468630]
Solution 828	0.9948065635 [0.994064599217-0.995548527768]
Solution 829	0.9931967446 [0.992434698658-0.993958790632]
Solution 830	0.9928013915 [0.992030047353-0.993572735610]
Solution 831	0.9928079091 [0.992036771278-0.993579046992]
Solution 832	0.9944254200 [0.993672755441-0.995178084629]
Solution 833	0.9928233715 [0.992051515841-0.993595227223]
Solution 834	0.9926045817 [0.991829063517-0.993380099917]
Solution 835	0.9953657630 [0.994632214026-0.996099311881]
Solution 836	0.9953657630 [0.994632214026-0.996099311881]
Solution 837	0.9936254487 [0.992870663274-0.994380234075]
Solution 838	0.9936254487 [0.992870663274-0.994380234075]
Solution 839	0.9953661819 [0.994632649934-0.996099713812]
Solution 840	0.9953661819 [0.994632649934-0.996099713812]
Solution 841	0.9936319663 [0.992877394468-0.994386538189]
Solution 842	0.9936319663 [0.992877394468-0.994386538189]
Solution 843	0.9953539671 [0.994620231186-0.996087703051]
Solution 844	0.9953539671 [0.994620231186-0.996087703051]
Solution 845	0.9936088109 [0.992853773843-0.994363847883]
Solution 846	0.9936088109 [0.992853773843-0.994363847883]
Solution 847	0.9953543860 [0.994620667101-0.996088104974]
Solution 848	0.9953543860 [0.994620667101-0.996088104974]
Solution 849	0.9936153285 [0.992860505106-0.994370151928]
Solution 850	0.9936153285 [0.992860505106-0.994370151928]
Solution 851	0.9954495692 [0.994717539973-0.996181598439]
Solution 852	0.9954495692 [0.994717539973-0.996181598439]
Solution 853	0.9954453160 [0.994713252334-0.996177379573]
Solution 854	0.9954453160 [0.994713252334-0.996177379573]
Solution 855	0.9956018515 [0.994870562114-0.996333140880]
Solution 856	0.9956018515 [0.994870562114-0.996333140880]
Solution 857	0.9956018515 [0.994870562114-0.996333140880]
Solution 858	0.9955975932 [0.994866271544-0.996328914777]
Solution 859	0.9955975932 [0.994866271544-0.996328914777]
Solution 860	0.9955975932 [0.994866271544-0.996328914777]
Solution 861	0.9955857841 [0.994854279571-0.996317288644]
Solution 862	0.9955857841 [0.994854279571-0.996317288644]
Solution 863	0.9955857841 [0.994854279571-0.996317288644]
Solution 864	0.9951590832 [0.994422923491-0.995895242835]
Solution 865	0.9951590832 [0.994422923491-0.995895242835]
Solution 866	0.9951533830 [0.994417145756-0.995889620268]
Solution 867	0.9951533830 [0.994417145756-0.995889620268]
Solution 868	0.9953466655 [0.994612754284-0.996080576747]
Solution 869	0.9953466655 [0.994612754284-0.996080576747]
Solution 870	0.9953466655 [0.994612754284-0.996080576747]
Solution 871	0.9953409603 [0.994606974797-0.996074945764]
Solution 872	0.9953409603 [0.994606974797-0.996074945764]
Solution 873	0.9953409603 [0.994606974797-0.996074945764]
Solution 874	0.9953243093 [0.994590118725-0.996058499776]
Solution 875	0.9953243093 [0.994590118725-0.996058499776]
Solution 876	0.9953243093 [0.994590118725-0.996058499776]
Solution 877	0.9935162846 [0.992759716585-0.994272852573]
Solution 878	0.9935162846 [0.992759716585-0.994272852573]
Solution 879	0.9935057425 [0.992749021533-0.994262463371]
Solution 880	0.9935057425 [0.992749021533-0.994262463371]
Solution 881	0.9935993140 [0.992843838566-0.994354789434]
Solution 882	0.9935993140 [0.992843838566-0.994354789434]
Solution 883	0.9935993140 [0.992843838566-0.994354789434]
Solution 884	0.9935887668 [0.992833141436-0.994344392142]
Solution 885	0.9935887668 [0.992833141436-0.994344392142]
Solution 886	0.9935887668 [0.992833141436-0.994344392142]
Solution 887	0.9935737314 [0.992817833904-0.994329628987]
Solution 888	0.9935737314 [0.992817833904-0.994329628987]
Solution 889	0.9935737314 [0.992817833904-0.994329628987]
Solution 890	0.9931934228 [0.992431174888-0.993955670665]
Solution 891	0.9931934228 [0.992431174888-0.993955670665]
Solution 892	0.9931999404 [0.992437901542-0.993961979319]
Solution 893	0.9931999404 [0.992437901542-0.993961979319]
Solution 894	0.9931745094 [0.992411913739-0.993937105018]
Solution 895	0.9931745094 [0.992411913739-0.993937105018]
Solution 896	0.9931810270 [0.992418640427-0.993943413638]
Solution 897	0.9931810270 [0.992418640427-0.993943413638]
Solution 898	0.9948201845 [0.994076849806-0.995563519143]
Solution 899	0.9948201845 [0.994076849806-0.995563519143]
Solution 900	0.9948085188 [0.994064996736-0.995552040841]
Solution 901	0.9948085188 [0.994064996736-0.995552040841]
Solution 902	0.9952690404 [0.994532809428-0.996005271288]
Solution 903	0.9952690404 [0.994532809428-0.996005271288]
Solution 904	0.9952690404 [0.994532809428-0.996005271288]
Solution 905	0.9952573696 [0.994520954382-0.995993784795]
Solution 906	0.9952573696 [0.994520954382-0.995993784795]
Solution 907	0.9952573696 [0.994520954382-0.995993784795]
Solution 908	0.9952384430 [0.994501724508-0.995975161436]
Solution 909	0.9952384430 [0.994501724508-0.995975161436]
Solution 910	0.9952384430 [0.994501724508-0.995975161436]
Solution 911	0.9931851562 [0.992422201474-0.993948110998]
Solution 912	0.9931851562 [0.992422201474-0.993948110998]
Solution 913	0.9931686486 [0.992405442952-0.993931854195]
Solution 914	0.9931686486 [0.992405442952-0.993931854195]
Solution 915	0.9935294592 [0.992772040093-0.994286878283]
Solution 916	0.9935294592 [0.992772040093-0.994286878283]
Solution 917	0.9935294592 [0.992772040093-0.994286878283]
Solution 918	0.9935129464 [0.992755278811-0.994270614073]
Solution 919	0.9935129464 [0.992755278811-0.994270614073]
Solution 920	0.9935129464 [0.992755278811-0.994270614073]
Solution 921	0.9934956355 [0.992737599750-0.994253671275]
Solution 922	0.9934956355 [0.992737599750-0.994253671275]
Solution 923	0.9934956355 [0.992737599750-0.994253671275]
Solution 924	0.9927899271 [0.992018289942-0.993561564300]
Solution 925	0.9927899271 [0.992018289942-0.993561564300]
Solution 926	0.9927711439 [0.991999161579-0.993543126166]
Solution 927	0.9927711439 [0.991999161579-0.993543126166]
Solution 928	0.9931845594 [0.992421978807-0.993947139947]
Solution 929	0.9931845594 [0.992421978807-0.993947139947]
Solution 930	0.9931845594 [0.992421978807-0.993947139947]
Solution 931	0.9931657710 [0.992402846743-0.993928695347]
Solution 932	0.9931657710 [0.992402846743-0.993928695347]
Solution 933	0.9931657710 [0.992402846743-0.993928695347]
Solution 934	0.9931406888 [0.992377294550-0.993904082956]
Solution 935	0.9931406888 [0.992377294550-0.993904082956]
Solution 936	0.9931406888 [0.992377294550-0.993904082956]
Solution 937	0.9949144383 [0.994173711814-0.995655164771]
Solution 938	0.9932797436 [0.992519423190-0.994040063934]
Solution 939	0.9949148572 [0.994174147536-0.995655566887]
Solution 940	0.9932862612 [0.992526152742-0.994046369691]
Solution 941	0.9949889246 [0.994249380579-0.995728468630]
Solution 942	0.9948065635 [0.994064599217-0.995548527768]
Solution 943	0.9931967446 [0.992434698658-0.993958790632]
Solution 944	0.9928013915 [0.992030047353-0.993572735610]
Solution 945	0.9928079091 [0.992036771278-0.993579046992]
Solution 946	0.9944254200 [0.993672755441-0.995178084629]
Solution 947	0.9928233715 [0.992051515841-0.993595227223]
Solution 948	0.9926045817 [0.991829063517-0.993380099917]
Solution 949	0.9953657630 [0.994632214026-0.996099311881]
Solution 950	0.9953657630 [0.994632214026-0.996099311881]
Solution 951	0.9936254487 [0.992870663274-0.994380234075]
Solution 952	0.9936254487 [0.992870663274-0.994380234075]
Solution 953	0.9953657630 [0.994632214026-0.996099311881]
Solution 954	0.9936254487 [0.992870663274-0.994380234075]
Solution 955	0.9953661819 [0.994632649934-0.996099713812]
Solution 956	0.9953661819 [0.994632649934-0.996099713812]
Solution 957	0.9936319663 [0.992877394468-0.994386538189]
Solution 958	0.9936319663 [0.992877394468-0.994386538189]
Solution 959	0.9953661819 [0.994632649934-0.996099713812]
Solution 960	0.9936319663 [0.992877394468-0.994386538189]
Solution 961	0.9953539671 [0.994620231186-0.996087703051]
Solution 962	0.9953539671 [0.994620231186-0.996087703051]
Solution 963	0.9936088109 [0.992853773843-0.994363847883]
Solution 964	0.9936088109 [0.992853773843-0.994363847883]
Solution 965	0.9953539671 [0.994620231186-0.996087703051]
Solution 966	0.9936088109 [0.992853773843-0.994363847883]
Solution 967	0.9953543860 [0.994620667101-0.996088104974]
Solution 968	0.9953543860 [0.994620667101-0.996088104974]
Solution 969	0.9936153285 [0.992860505106-0.994370151928]
Solution 970	0.9936153285 [0.992860505106-0.994370151928]
Solution 971	0.9953543860 [0.994620667101-0.996088104974]
Solution 972	0.9936153285 [0.992860505106-0.994370151928]
Solution 973	0.9954495692 [0.994717539973-0.996181598439]
Solution 974	0.9954495692 [0.994717539973-0.996181598439]
Solution 975	0.9954453160 [0.994713252334-0.996177379573]
Solution 976	0.9954453160 [0.994713252334-0.996177379573]
Solution 977	0.9956018515 [0.994870562114-0.996333140880]
Solution 978	0.9956018515 [0.994870562114-0.996333140880]
Solution 979	0.9956018515 [0.994870562114-0.996333140880]
Solution 980	0.9955975932 [0.994866271544-0.996328914777]
Solution 981	0.9955975932 [0.994866271544-0.996328914777]
Solution 982	0.9955975932 [0.994866271544-0.996328914777]
Solution 983	0.9955857841 [0.994854279571-0.996317288644]
Solution 984	0.9955857841 [0.994854279571-0.996317288644]
Solution 985	0.9955857841 [0.994854279571-0.996317288644]
Solution 986	0.9951590832 [0.994422923491-0.995895242835]
Solution 987	0.9951590832 [0.994422923491-0.995895242835]
Solution 988	0.9951533830 [0.994417145756-0.995889620268]
Solution 989	0.9951533830 [0.994417145756-0.995889620268]
Solution 990	0.9953466655 [0.994612754284-0.996080576747]
Solution 991	0.9953466655 [0.994612754284-0.996080576747]
Solution 992	0.9953466655 [0.994612754284-0.996080576747]
Solution 993	0.9953409603 [0.994606974797-0.996074945764]
Solution 994	0.9953409603 [0.994606974797-0.996074945764]
Solution 995	0.9953409603 [0.994606974797-0.996074945764]
Solution 996	0.9953243093 [0.994590118725-0.996058499776]
Solution 997	0.9953243093 [0.994590118725-0.996058499776]
Solution 998	0.9953243093 [0.994590118725-0.996058499776]
Solution 999	0.9935162846 [0.992759716585-0.994272852573]
Solution 1000	0.9935162846 [0.992759716585-0.994272852573]
Solution 1001	0.9935057425 [0.992749021533-0.994262463371]
Solution 1002	0.9935057425 [0.992749021533-0.994262463371]
Solution 1003	0.9935993140 [0.992843838566-0.994354789434]
Solution 1004	0.9935993140 [0.992843838566-0.994354789434]
Solution 1005	0.9935993140 [0.992843838566-0.994354789434]
Solution 1006	0.9935887668 [0.992833141436-0.994344392142]
Solution 1007	0.9935887668 [0.992833141436-0.994344392142]
Solution 1008	0.9935887668 [0.992833141436-0.994344392142]
Solution 1009	0.9935737314 [0.992817833904-0.994329628987]
Solution 1010	0.9935737314 [0.992817833904-0.994329628987]
Solution 1011	0.9935737314 [0.992817833904-0.994329628987]
Solution 1012	0.9954495692 [0.994717539973-0.996181598439]
Solution 1013	0.9954453160 [0.994713252334-0.996177379573]
Solution 1014	0.9956018515 [0.994870562114-0.996333140880]
Solution 1015	0.9956018515 [0.994870562114-0.996333140880]
Solution 1016	0.9955975932 [0.994866271544-0.996328914777]
Solution 1017	0.9955975932 [0.994866271544-0.996328914777]
Solution 1018	0.9955857841 [0.994854279571-0.996317288644]
Solution 1019	0.9955857841 [0.994854279571-0.996317288644]
Solution 1020	0.9951590832 [0.994422923491-0.995895242835]
Solution 1021	0.9951533830 [0.994417145756-0.995889620268]
Solution 1022	0.9953466655 [0.994612754284-0.996080576747]
Solution 1023	0.9953466655 [0.994612754284-0.996080576747]
Solution 1024	0.9953409603 [0.994606974797-0.996074945764]
Solution 1025	0.9953409603 [0.994606974797-0.996074945764]
Solution 1026	0.9953243093 [0.994590118725-0.996058499776]
Solution 1027	0.9953243093 [0.994590118725-0.996058499776]
Solution 1028	0.9935162846 [0.992759716585-0.994272852573]
Solution 1029	0.9935057425 [0.992749021533-0.994262463371]
Solution 1030	0.9935993140 [0.992843838566-0.994354789434]
Solution 1031	0.9935993140 [0.992843838566-0.994354789434]
Solution 1032	0.9935887668 [0.992833141436-0.994344392142]
Solution 1033	0.9935887668 [0.992833141436-0.994344392142]
Solution 1034	0.9935737314 [0.992817833904-0.994329628987]
Solution 1035	0.9935737314 [0.992817833904-0.994329628987]
Solution 1036	0.9956018515 [0.994870562114-0.996333140880]
Solution 1037	0.9955975932 [0.994866271544-0.996328914777]
Solution 1038	0.9955857841 [0.994854279571-0.996317288644]
Solution 1039	0.9953466655 [0.994612754284-0.996080576747]
Solution 1040	0.9953409603 [0.994606974797-0.996074945764]
Solution 1041	0.9953243093 [0.994590118725-0.996058499776]
Solution 1042	0.9935993140 [0.992843838566-0.994354789434]
Solution 1043	0.9935887668 [0.992833141436-0.994344392142]
Solution 1044	0.9935737314 [0.992817833904-0.994329628987]
Solution 1045	0.9931934228 [0.992431174888-0.993955670665]
Solution 1046	0.9931934228 [0.992431174888-0.993955670665]
Solution 1047	0.9931934228 [0.992431174888-0.993955670665]
Solution 1048	0.9931999404 [0.992437901542-0.993961979319]
Solution 1049	0.9931999404 [0.992437901542-0.993961979319]
Solution 1050	0.9931999404 [0.992437901542-0.993961979319]
Solution 1051	0.9931745094 [0.992411913739-0.993937105018]
Solution 1052	0.9931745094 [0.992411913739-0.993937105018]
Solution 1053	0.9931745094 [0.992411913739-0.993937105018]
Solution 1054	0.9931810270 [0.992418640427-0.993943413638]
Solution 1055	0.9931810270 [0.992418640427-0.993943413638]
Solution 1056	0.9931810270 [0.992418640427-0.993943413638]
Solution 1057	0.9948201845 [0.994076849806-0.995563519143]
Solution 1058	0.9948201845 [0.994076849806-0.995563519143]
Solution 1059	0.9948085188 [0.994064996736-0.995552040841]
Solution 1060	0.9948085188 [0.994064996736-0.995552040841]
Solution 1061	0.9952690404 [0.994532809428-0.996005271288]
Solution 1062	0.9952690404 [0.994532809428-0.996005271288]
Solution 1063	0.9952690404 [0.994532809428-0.996005271288]
Solution 1064	0.9952573696 [0.994520954382-0.995993784795]
Solution 1065	0.9952573696 [0.994520954382-0.995993784795]
Solution 1066	0.9952573696 [0.994520954382-0.995993784795]
Solution 1067	0.9952384430 [0.994501724508-0.995975161436]
Solution 1068	0.9952384430 [0.994501724508-0.995975161436]
Solution 1069	0.9952384430 [0.994501724508-0.995975161436]
Solution 1070	0.9931851562 [0.992422201474-0.993948110998]
Solution 1071	0.9931851562 [0.992422201474-0.993948110998]
Solution 1072	0.9931686486 [0.992405442952-0.993931854195]
Solution 1073	0.9931686486 [0.992405442952-0.993931854195]
Solution 1074	0.9935294592 [0.992772040093-0.994286878283]
Solution 1075	0.9935294592 [0.992772040093-0.994286878283]
Solution 1076	0.9935294592 [0.992772040093-0.994286878283]
Solution 1077	0.9935129464 [0.992755278811-0.994270614073]
Solution 1078	0.9935129464 [0.992755278811-0.994270614073]
Solution 1079	0.9935129464 [0.992755278811-0.994270614073]
Solution 1080	0.9934956355 [0.992737599750-0.994253671275]
Solution 1081	0.9934956355 [0.992737599750-0.994253671275]
Solution 1082	0.9934956355 [0.992737599750-0.994253671275]
Solution 1083	0.9948201845 [0.994076849806-0.995563519143]
Solution 1084	0.9948085188 [0.994064996736-0.995552040841]
Solution 1085	0.9952690404 [0.994532809428-0.996005271288]
Solution 1086	0.9952690404 [0.994532809428-0.996005271288]
Solution 1087	0.9952573696 [0.994520954382-0.995993784795]
Solution 1088	0.9952573696 [0.994520954382-0.995993784795]
Solution 1089	0.9952384430 [0.994501724508-0.995975161436]
Solution 1090	0.9952384430 [0.994501724508-0.995975161436]
Solution 1091	0.9931851562 [0.992422201474-0.993948110998]
Solution 1092	0.9931686486 [0.992405442952-0.993931854195]
Solution 1093	0.9935294592 [0.992772040093-0.994286878283]
Solution 1094	0.9935294592 [0.992772040093-0.994286878283]
Solution 1095	0.9935129464 [0.992755278811-0.994270614073]
Solution 1096	0.9935129464 [0.992755278811-0.994270614073]
Solution 1097	0.9934956355 [0.992737599750-0.994253671275]
Solution 1098	0.9934956355 [0.992737599750-0.994253671275]
Solution 1099	0.9952690404 [0.994532809428-0.996005271288]
Solution 1100	0.9952573696 [0.994520954382-0.995993784795]
Solution 1101	0.9952384430 [0.994501724508-0.995975161436]
Solution 1102	0.9935294592 [0.992772040093-0.994286878283]
Solution 1103	0.9935129464 [0.992755278811-0.994270614073]
Solution 1104	0.9934956355 [0.992737599750-0.994253671275]
Solution 1105	0.9927899271 [0.992018289942-0.993561564300]
Solution 1106	0.9927899271 [0.992018289942-0.993561564300]
Solution 1107	0.9927711439 [0.991999161579-0.993543126166]
Solution 1108	0.9927711439 [0.991999161579-0.993543126166]
Solution 1109	0.9931845594 [0.992421978807-0.993947139947]
Solution 1110	0.9931845594 [0.992421978807-0.993947139947]
Solution 1111	0.9931845594 [0.992421978807-0.993947139947]
Solution 1112	0.9931657710 [0.992402846743-0.993928695347]
Solution 1113	0.9931657710 [0.992402846743-0.993928695347]
Solution 1114	0.9931657710 [0.992402846743-0.993928695347]
Solution 1115	0.9931406888 [0.992377294550-0.993904082956]
Solution 1116	0.9931406888 [0.992377294550-0.993904082956]
Solution 1117	0.9931406888 [0.992377294550-0.993904082956]
Solution 1118	0.9927899271 [0.992018289942-0.993561564300]
Solution 1119	0.9927711439 [0.991999161579-0.993543126166]
Solution 1120	0.9931845594 [0.992421978807-0.993947139947]
Solution 1121	0.9931845594 [0.992421978807-0.993947139947]
Solution 1122	0.9931657710 [0.992402846743-0.993928695347]
Solution 1123	0.9931657710 [0.992402846743-0.993928695347]
Solution 1124	0.9931406888 [0.992377294550-0.993904082956]
Solution 1125	0.9931406888 [0.992377294550-0.993904082956]
Solution 1126	0.9931845594 [0.992421978807-0.993947139947]
Solution 1127	0.9931657710 [0.992402846743-0.993928695347]
Solution 1128	0.9931406888 [0.992377294550-0.993904082956]
Solution 1129	0.9954866466 [0.994757121731-0.996216171518]
Solution 1130	0.9957739074 [0.995047493066-0.996500321723]
Solution 1131	0.9953451159 [0.994611504325-0.996078727516]
Solution 1132	0.9947525320 [0.994013149879-0.995491914200]
Solution 1133	0.9940375790 [0.993288674749-0.994786483152]
Solution 1134	0.9905682439 [0.989759002843-0.991377485019]
Solution 1135	0.9941304784 [0.993383583615-0.994877373180]
Solution 1136	0.9954875089 [0.994758025089-0.996216992643]
Solution 1137	0.9941365527 [0.993389806512-0.994883298947]
