Candidate	Score
Solution 1138	0.9956157887 [0.994888394270-0.996343183134]
Solution 1139	0.9943550060 [0.993611497807-0.995098514164]
Solution 1140	0.9957782786 [0.995051897758-0.996504659431]
Solution 1141	0.9947622963 [0.994023022857-0.995501569781]
Solution 1142	0.9957782786 [0.995051897758-0.996504659431]
Solution 1143	0.9947622963 [0.994023022857-0.995501569781]
Solution 1144	0.9957782786 [0.995051897758-0.996504659431]
Solution 1145	0.9947622963 [0.994023022857-0.995501569781]
Solution 1146	0.9933721773 [0.992456534151-0.994287820484]
Solution 1147	0.9923606110 [0.991424104724-0.993297117237]
Solution 1148	0.9944280474 [0.993521548403-0.995334546462]
Solution 1149	0.9933681284 [0.992452191671-0.994284065211]
Solution 1150	0.9953608945 [0.994629641978-0.996092147103]
Solution 1151	0.9951206565 [0.994384697198-0.995856615717]
Solution 1152	0.9955574572 [0.994828721046-0.996286193401]
Solution 1153	0.9955315513 [0.994802416115-0.996260686542]
Solution 1154	0.9950172901 [0.994278243810-0.995756336442]
Solution 1155	0.9947001508 [0.993954752880-0.995445548808]
Solution 1156	0.9954711425 [0.994739332633-0.996202952445]
Solution 1157	0.9953616083 [0.994629844324-0.996093372337]
Solution 1158	0.9955574572 [0.994828721046-0.996286193401]
Solution 1159	0.9955315513 [0.994802416115-0.996260686542]
Solution 1160	0.9955574572 [0.994828721046-0.996286193401]
Solution 1161	0.9955315513 [0.994802416115-0.996260686542]
Solution 1162	0.9941647271 [0.993256405245-0.995073048942]
Solution 1163	0.9941056198 [0.993196317942-0.995014921660]
Solution 1164	0.9954711425 [0.994739332633-0.996202952445]
Solution 1165	0.9953616083 [0.994629844324-0.996093372337]
Solution 1166	0.9954711425 [0.994739332633-0.996202952445]
Solution 1167	0.9953616083 [0.994629844324-0.996093372337]
Solution 1168	0.9957739074 [0.995047493066-0.996500321723]
Solution 1169	0.9947525320 [0.994013149879-0.995491914200]
Solution 1170	0.9953451159 [0.994611504325-0.996078727516]
Solution 1171	0.9940375790 [0.993288674749-0.994786483152]
Solution 1172	0.9905682439 [0.989759002843-0.991377485019]
Solution 1173	0.9957739074 [0.995047493066-0.996500321723]
Solution 1174	0.9947525320 [0.994013149879-0.995491914200]
Solution 1175	0.9957739074 [0.995047493066-0.996500321723]
Solution 1176	0.9947525320 [0.994013149879-0.995491914200]
Solution 1177	0.9953451159 [0.994611504325-0.996078727516]
Solution 1178	0.9953451159 [0.994611504325-0.996078727516]
Solution 1179	0.9940375790 [0.993288674749-0.994786483152]
Solution 1180	0.9940375790 [0.993288674749-0.994786483152]
Solution 1181	0.9905682439 [0.989759002843-0.991377485019]
Solution 1182	0.9905682439 [0.989759002843-0.991377485019]
Solution 1183	0.9933718143 [0.992456167437-0.994287461207]
Solution 1184	0.9923544594 [0.991417908259-0.993291010487]
Solution 1185	0.9932073061 [0.992288287820-0.994126324363]
Solution 1186	0.9918985276 [0.990957316412-0.992839738818]
Solution 1187	0.9894398906 [0.988473719426-0.990406061753]
Solution 1188	0.9944239111 [0.993517389415-0.995330432808]
Solution 1189	0.9933583642 [0.992442349136-0.994274379187]
Solution 1190	0.9940071137 [0.993095150857-0.994919076639]
Solution 1191	0.9927289428 [0.991806443806-0.993651441845]
Solution 1192	0.9892501181 [0.988280452321-0.990219783801]
Solution 1193	0.9955520194 [0.994823214133-0.996280824678]
Solution 1194	0.9955214068 [0.994792097278-0.996250716258]
Solution 1195	0.9936798919 [0.992926729742-0.994433054117]
Solution 1196	0.9934462844 [0.992689707212-0.994202861518]
Solution 1197	0.9899375465 [0.989127421405-0.990747671630]
Solution 1198	0.9954597392 [0.994727748256-0.996191730117]
Solution 1199	0.9953457331 [0.994613634562-0.996077831667]
Solution 1200	0.9932397551 [0.992478167224-0.994001342896]
Solution 1201	0.9930117917 [0.992244906294-0.993778677152]
Solution 1202	0.9895986275 [0.988778928110-0.990418326877]
Solution 1203	0.9955520194 [0.994823214133-0.996280824678]
Solution 1204	0.9955214068 [0.994792097278-0.996250716258]
Solution 1205	0.9955520194 [0.994823214133-0.996280824678]
Solution 1206	0.9955214068 [0.994792097278-0.996250716258]
Solution 1207	0.9936798919 [0.992926729742-0.994433054117]
Solution 1208	0.9936798919 [0.992926729742-0.994433054117]
Solution 1209	0.9934462844 [0.992689707212-0.994202861518]
Solution 1210	0.9934462844 [0.992689707212-0.994202861518]
Solution 1211	0.9899375465 [0.989127421405-0.990747671630]
Solution 1212	0.9941595242 [0.993251152384-0.995067895926]
Solution 1213	0.9940954752 [0.993186043178-0.995004907302]
Solution 1214	0.9923311544 [0.991404597449-0.993257711429]
Solution 1215	0.9921376482 [0.991208511935-0.993066784545]
Solution 1216	0.9886301560 [0.987661064194-0.989599247739]
Solution 1217	0.9899375465 [0.989127421405-0.990747671630]
Solution 1218	0.9954597392 [0.994727748256-0.996191730117]
Solution 1219	0.9953457331 [0.994613634562-0.996077831667]
Solution 1220	0.9932397551 [0.992478167224-0.994001342896]
Solution 1221	0.9930117917 [0.992244906294-0.993778677152]
Solution 1222	0.9895986275 [0.988778928110-0.990418326877]
Solution 1223	0.9954597392 [0.994727748256-0.996191730117]
Solution 1224	0.9953457331 [0.994613634562-0.996077831667]
Solution 1225	0.9932397551 [0.992478167224-0.994001342896]
Solution 1226	0.9930117917 [0.992244906294-0.993778677152]
Solution 1227	0.9895986275 [0.988778928110-0.990418326877]
Solution 1228	0.9954866466 [0.994757121731-0.996216171518]
Solution 1229	0.9941304784 [0.993383583615-0.994877373180]
Solution 1230	0.9954866466 [0.994757121731-0.996216171518]
Solution 1231	0.9941304784 [0.993383583615-0.994877373180]
Solution 1232	0.9954866466 [0.994757121731-0.996216171518]
Solution 1233	0.9941304784 [0.993383583615-0.994877373180]
Solution 1234	0.9933138092 [0.992397270674-0.994230347795]
Solution 1235	0.9919906441 [0.991051125557-0.992930162704]
Solution 1236	0.9941469698 [0.993238189201-0.995055750381]
Solution 1237	0.9928237660 [0.991902849916-0.993744682181]
Solution 1238	0.9954875089 [0.994758025089-0.996216992643]
Solution 1239	0.9941365527 [0.993389806512-0.994883298947]
Solution 1240	0.9956157887 [0.994888394270-0.996343183134]
Solution 1241	0.9943550060 [0.993611497807-0.995098514164]
Solution 1242	0.9957782786 [0.995051897758-0.996504659431]
Solution 1243	0.9947622963 [0.994023022857-0.995501569781]
Solution 1244	0.9957739074 [0.995047493066-0.996500321723]
Solution 1245	0.9947525320 [0.994013149879-0.995491914200]
Solution 1246	0.9954875089 [0.994758025089-0.996216992643]
Solution 1247	0.9941365527 [0.993389806512-0.994883298947]
Solution 1248	0.9954875089 [0.994758025089-0.996216992643]
Solution 1249	0.9941365527 [0.993389806512-0.994883298947]
Solution 1250	0.9933142282 [0.992397702672-0.994230753636]
Solution 1251	0.9919910630 [0.991051554975-0.992930571125]
Solution 1252	0.9941478320 [0.993239083876-0.995056580190]
Solution 1253	0.9928298404 [0.991909041494-0.993750639265]
Solution 1254	0.9956157887 [0.994888394270-0.996343183134]
Solution 1255	0.9943550060 [0.993611497807-0.995098514164]
Solution 1256	0.9957782786 [0.995051897758-0.996504659431]
Solution 1257	0.9957782786 [0.995051897758-0.996504659431]
Solution 1258	0.9947622963 [0.994023022857-0.995501569781]
Solution 1259	0.9947622963 [0.994023022857-0.995501569781]
Solution 1260	0.9957739074 [0.995047493066-0.996500321723]
Solution 1261	0.9957739074 [0.995047493066-0.996500321723]
Solution 1262	0.9947525320 [0.994013149879-0.995491914200]
Solution 1263	0.9947525320 [0.994013149879-0.995491914200]
Solution 1264	0.9956157887 [0.994888394270-0.996343183134]
Solution 1265	0.9943550060 [0.993611497807-0.995098514164]
Solution 1266	0.9957782786 [0.995051897758-0.996504659431]
Solution 1267	0.9957782786 [0.995051897758-0.996504659431]
Solution 1268	0.9947622963 [0.994023022857-0.995501569781]
Solution 1269	0.9947622963 [0.994023022857-0.995501569781]
Solution 1270	0.9957739074 [0.995047493066-0.996500321723]
Solution 1271	0.9957739074 [0.995047493066-0.996500321723]
Solution 1272	0.9947525320 [0.994013149879-0.995491914200]
Solution 1273	0.9947525320 [0.994013149879-0.995491914200]
Solution 1274	0.9957782786 [0.995051897758-0.996504659431]
Solution 1275	0.9947622963 [0.994023022857-0.995501569781]
Solution 1276	0.9957739074 [0.995047493066-0.996500321723]
Solution 1277	0.9947525320 [0.994013149879-0.995491914200]
Solution 1278	0.9933727498 [0.992457091150-0.994288408395]
Solution 1279	0.9921058622 [0.991167538778-0.993044185664]
Solution 1280	0.9933721773 [0.992456534151-0.994287820484]
Solution 1281	0.9933721773 [0.992456534151-0.994287820484]
Solution 1282	0.9923606110 [0.991424104724-0.993297117237]
Solution 1283	0.9923606110 [0.991424104724-0.993297117237]
Solution 1284	0.9933718143 [0.992456167437-0.994287461207]
Solution 1285	0.9933718143 [0.992456167437-0.994287461207]
Solution 1286	0.9923544594 [0.991417908259-0.993291010487]
Solution 1287	0.9923544594 [0.991417908259-0.993291010487]
Solution 1288	0.9933721773 [0.992456534151-0.994287820484]
Solution 1289	0.9923606110 [0.991424104724-0.993297117237]
Solution 1290	0.9933718143 [0.992456167437-0.994287461207]
Solution 1291	0.9923544594 [0.991417908259-0.993291010487]
Solution 1292	0.9942698332 [0.993362553428-0.995177112894]
Solution 1293	0.9929551664 [0.992036045821-0.993874287033]
Solution 1294	0.9944280474 [0.993521548403-0.995334546462]
Solution 1295	0.9944280474 [0.993521548403-0.995334546462]
Solution 1296	0.9933681284 [0.992452191671-0.994284065211]
Solution 1297	0.9933681284 [0.992452191671-0.994284065211]
Solution 1298	0.9944239111 [0.993517389415-0.995330432808]
Solution 1299	0.9944239111 [0.993517389415-0.995330432808]
Solution 1300	0.9933583642 [0.992442349136-0.994274379187]
Solution 1301	0.9933583642 [0.992442349136-0.994274379187]
Solution 1302	0.9944280474 [0.993521548403-0.995334546462]
Solution 1303	0.9933681284 [0.992452191671-0.994284065211]
Solution 1304	0.9944239111 [0.993517389415-0.995330432808]
Solution 1305	0.9933583642 [0.992442349136-0.994274379187]
Solution 1306	0.9937909483 [0.993041132204-0.994540764356]
Solution 1307	0.9935095758 [0.992755408610-0.994263742925]
Solution 1308	0.9933501779 [0.992591917285-0.994108438610]
Solution 1309	0.9930748482 [0.992310278974-0.993839417519]
Solution 1310	0.9937909483 [0.993041132204-0.994540764356]
Solution 1311	0.9935095758 [0.992755408610-0.994263742925]
Solution 1312	0.9937909483 [0.993041132204-0.994540764356]
Solution 1313	0.9935095758 [0.992755408610-0.994263742925]
Solution 1314	0.9924087725 [0.991484551450-0.993332993507]
Solution 1315	0.9921710998 [0.991243611007-0.993098588530]
Solution 1316	0.9933501779 [0.992591917285-0.994108438610]
Solution 1317	0.9930748482 [0.992310278974-0.993839417519]
Solution 1318	0.9933501779 [0.992591917285-0.994108438610]
Solution 1319	0.9930748482 [0.992310278974-0.993839417519]
Solution 1320	0.9937970470 [0.993047422327-0.994546671701]
Solution 1321	0.9935156745 [0.992761703287-0.994269645717]
Solution 1322	0.9953608945 [0.994629641978-0.996092147103]
Solution 1323	0.9951206565 [0.994384697198-0.995856615717]
Solution 1324	0.9955574572 [0.994828721046-0.996286193401]
Solution 1325	0.9955520194 [0.994823214133-0.996280824678]
Solution 1326	0.9955315513 [0.994802416115-0.996260686542]
Solution 1327	0.9955214068 [0.994792097278-0.996250716258]
Solution 1328	0.9937446943 [0.992993343441-0.994496045137]
Solution 1329	0.9935296453 [0.992774101341-0.994285189182]
Solution 1330	0.9937811921 [0.993030455638-0.994531928631]
Solution 1331	0.9937791474 [0.993028370575-0.994529924146]
Solution 1332	0.9938090625 [0.993057948800-0.994560176155]
Solution 1333	0.9938014640 [0.993050222340-0.994552705601]
Solution 1334	0.9933562767 [0.992598202891-0.994114350473]
Solution 1335	0.9930890112 [0.992324778425-0.993853243934]
Solution 1336	0.9950172901 [0.994278243810-0.995756336442]
Solution 1337	0.9947001508 [0.993954752880-0.995445548808]
Solution 1338	0.9954711425 [0.994739332633-0.996202952445]
Solution 1339	0.9954597392 [0.994727748256-0.996191730117]
Solution 1340	0.9953616083 [0.994629844324-0.996093372337]
Solution 1341	0.9953457331 [0.994613634562-0.996077831667]
Solution 1342	0.9934435888 [0.992685273169-0.994201904516]
Solution 1343	0.9929332840 [0.992164324864-0.993702243113]
Solution 1344	0.9931409033 [0.992377264822-0.993904541772]
Solution 1345	0.9926219587 [0.991842162789-0.993401754688]
Solution 1346	0.9937373764 [0.992983986878-0.994490765957]
Solution 1347	0.9932756835 [0.992515311017-0.994036055985]
Solution 1348	0.9937293661 [0.992975834757-0.994482897461]
Solution 1349	0.9932659457 [0.992505337543-0.994026553773]
Solution 1350	0.9936708831 [0.992918112463-0.994423653794]
Solution 1351	0.9931574242 [0.992393636146-0.993921212208]
Solution 1352	0.9936575540 [0.992904504835-0.994410603099]
Solution 1353	0.9931435470 [0.992379356444-0.993907737482]
Solution 1354	0.9937970470 [0.993047422327-0.994546671701]
Solution 1355	0.9935156745 [0.992761703287-0.994269645717]
Solution 1356	0.9937970470 [0.993047422327-0.994546671701]
Solution 1357	0.9935156745 [0.992761703287-0.994269645717]
Solution 1358	0.9924148712 [0.991490801982-0.993338940444]
Solution 1359	0.9921771985 [0.991249865091-0.993104531916]
Solution 1360	0.9953608945 [0.994629641978-0.996092147103]
Solution 1361	0.9951206565 [0.994384697198-0.995856615717]
Solution 1362	0.9955574572 [0.994828721046-0.996286193401]
Solution 1363	0.9955315513 [0.994802416115-0.996260686542]
Solution 1364	0.9955520194 [0.994823214133-0.996280824678]
Solution 1365	0.9955214068 [0.994792097278-0.996250716258]
Solution 1366	0.9955574572 [0.994828721046-0.996286193401]
Solution 1367	0.9955315513 [0.994802416115-0.996260686542]
Solution 1368	0.9955520194 [0.994823214133-0.996280824678]
Solution 1369	0.9955214068 [0.994792097278-0.996250716258]
Solution 1370	0.9953608945 [0.994629641978-0.996092147103]
Solution 1371	0.9951206565 [0.994384697198-0.995856615717]
Solution 1372	0.9955574572 [0.994828721046-0.996286193401]
Solution 1373	0.9955315513 [0.994802416115-0.996260686542]
Solution 1374	0.9955520194 [0.994823214133-0.996280824678]
Solution 1375	0.9955214068 [0.994792097278-0.996250716258]
Solution 1376	0.9955574572 [0.994828721046-0.996286193401]
Solution 1377	0.9955315513 [0.994802416115-0.996260686542]
Solution 1378	0.9955520194 [0.994823214133-0.996280824678]
Solution 1379	0.9955214068 [0.994792097278-0.996250716258]
Solution 1380	0.9955574572 [0.994828721046-0.996286193401]
Solution 1381	0.9955315513 [0.994802416115-0.996260686542]
Solution 1382	0.9955520194 [0.994823214133-0.996280824678]
Solution 1383	0.9955214068 [0.994792097278-0.996250716258]
Solution 1384	0.9937446943 [0.992993343441-0.994496045137]
Solution 1385	0.9935296453 [0.992774101341-0.994285189182]
Solution 1386	0.9937811921 [0.993030455638-0.994531928631]
Solution 1387	0.9938090625 [0.993057948800-0.994560176155]
Solution 1388	0.9937791474 [0.993028370575-0.994529924146]
Solution 1389	0.9938014640 [0.993050222340-0.994552705601]
Solution 1390	0.9937811921 [0.993030455638-0.994531928631]
Solution 1391	0.9938090625 [0.993057948800-0.994560176155]
Solution 1392	0.9937791474 [0.993028370575-0.994529924146]
Solution 1393	0.9938014640 [0.993050222340-0.994552705601]
Solution 1394	0.9937446943 [0.992993343441-0.994496045137]
Solution 1395	0.9935296453 [0.992774101341-0.994285189182]
Solution 1396	0.9937811921 [0.993030455638-0.994531928631]
Solution 1397	0.9938090625 [0.993057948800-0.994560176155]
Solution 1398	0.9937791474 [0.993028370575-0.994529924146]
Solution 1399	0.9938014640 [0.993050222340-0.994552705601]
Solution 1400	0.9937811921 [0.993030455638-0.994531928631]
Solution 1401	0.9938090625 [0.993057948800-0.994560176155]
Solution 1402	0.9937791474 [0.993028370575-0.994529924146]
Solution 1403	0.9938014640 [0.993050222340-0.994552705601]
Solution 1404	0.9937811921 [0.993030455638-0.994531928631]
Solution 1405	0.9938090625 [0.993057948800-0.994560176155]
Solution 1406	0.9937791474 [0.993028370575-0.994529924146]
Solution 1407	0.9938014640 [0.993050222340-0.994552705601]
Solution 1408	0.9939724400 [0.993062183963-0.994882696101]
Solution 1409	0.9936890532 [0.992774497999-0.994603608500]
Solution 1410	0.9941647271 [0.993256405245-0.995073048942]
Solution 1411	0.9941056198 [0.993196317942-0.995014921660]
Solution 1412	0.9941595242 [0.993251152384-0.995067895926]
Solution 1413	0.9940954752 [0.993186043178-0.995004907302]
Solution 1414	0.9941647271 [0.993256405245-0.995073048942]
Solution 1415	0.9941056198 [0.993196317942-0.995014921660]
Solution 1416	0.9941595242 [0.993251152384-0.995067895926]
Solution 1417	0.9940954752 [0.993186043178-0.995004907302]
Solution 1418	0.9941647271 [0.993256405245-0.995073048942]
Solution 1419	0.9941056198 [0.993196317942-0.995014921660]
Solution 1420	0.9941595242 [0.993251152384-0.995067895926]
Solution 1421	0.9940954752 [0.993186043178-0.995004907302]
Solution 1422	0.9923577223 [0.991432011945-0.993283432589]
Solution 1423	0.9920887892 [0.991159276765-0.993018301678]
Solution 1424	0.9923899445 [0.991464741120-0.993315147862]
Solution 1425	0.9923738781 [0.991447867259-0.993299888977]
Solution 1426	0.9923881346 [0.991462901865-0.993313367328]
Solution 1427	0.9923662796 [0.991440171570-0.993292387653]
Solution 1428	0.9923899445 [0.991464741120-0.993315147862]
Solution 1429	0.9923738781 [0.991447867259-0.993299888977]
Solution 1430	0.9923881346 [0.991462901865-0.993313367328]
Solution 1431	0.9923662796 [0.991440171570-0.993292387653]
Solution 1432	0.9923899445 [0.991464741120-0.993315147862]
Solution 1433	0.9923738781 [0.991447867259-0.993299888977]
Solution 1434	0.9923881346 [0.991462901865-0.993313367328]
Solution 1435	0.9923662796 [0.991440171570-0.993292387653]
Solution 1436	0.9933562767 [0.992598202891-0.994114350473]
Solution 1437	0.9933562767 [0.992598202891-0.994114350473]
Solution 1438	0.9930890112 [0.992324778425-0.993853243934]
Solution 1439	0.9930890112 [0.992324778425-0.993853243934]
Solution 1440	0.9950172901 [0.994278243810-0.995756336442]
Solution 1441	0.9950172901 [0.994278243810-0.995756336442]
Solution 1442	0.9934435888 [0.992685273169-0.994201904516]
Solution 1443	0.9934435888 [0.992685273169-0.994201904516]
Solution 1444	0.9929332840 [0.992164324864-0.993702243113]
Solution 1445	0.9929332840 [0.992164324864-0.993702243113]
Solution 1446	0.9947001508 [0.993954752880-0.995445548808]
Solution 1447	0.9947001508 [0.993954752880-0.995445548808]
Solution 1448	0.9931409033 [0.992377264822-0.993904541772]
Solution 1449	0.9931409033 [0.992377264822-0.993904541772]
Solution 1450	0.9926219587 [0.991842162789-0.993401754688]
Solution 1451	0.9926219587 [0.991842162789-0.993401754688]
Solution 1452	0.9954711425 [0.994739332633-0.996202952445]
Solution 1453	0.9954711425 [0.994739332633-0.996202952445]
Solution 1454	0.9937373764 [0.992983986878-0.994490765957]
Solution 1455	0.9937373764 [0.992983986878-0.994490765957]
Solution 1456	0.9932756835 [0.992515311017-0.994036055985]
Solution 1457	0.9932756835 [0.992515311017-0.994036055985]
Solution 1458	0.9954597392 [0.994727748256-0.996191730117]
Solution 1459	0.9954597392 [0.994727748256-0.996191730117]
Solution 1460	0.9937293661 [0.992975834757-0.994482897461]
Solution 1461	0.9937293661 [0.992975834757-0.994482897461]
Solution 1462	0.9932659457 [0.992505337543-0.994026553773]
Solution 1463	0.9932659457 [0.992505337543-0.994026553773]
Solution 1464	0.9953616083 [0.994629844324-0.996093372337]
Solution 1465	0.9953616083 [0.994629844324-0.996093372337]
Solution 1466	0.9936708831 [0.992918112463-0.994423653794]
Solution 1467	0.9936708831 [0.992918112463-0.994423653794]
Solution 1468	0.9931574242 [0.992393636146-0.993921212208]
Solution 1469	0.9931574242 [0.992393636146-0.993921212208]
Solution 1470	0.9953457331 [0.994613634562-0.996077831667]
Solution 1471	0.9953457331 [0.994613634562-0.996077831667]
Solution 1472	0.9936575540 [0.992904504835-0.994410603099]
Solution 1473	0.9936575540 [0.992904504835-0.994410603099]
Solution 1474	0.9931435470 [0.992379356444-0.993907737482]
Solution 1475	0.9931435470 [0.992379356444-0.993907737482]
Solution 1476	0.9954711425 [0.994739332633-0.996202952445]
Solution 1477	0.9937373764 [0.992983986878-0.994490765957]
Solution 1478	0.9932756835 [0.992515311017-0.994036055985]
Solution 1479	0.9954597392 [0.994727748256-0.996191730117]
Solution 1480	0.9937293661 [0.992975834757-0.994482897461]
Solution 1481	0.9932659457 [0.992505337543-0.994026553773]
Solution 1482	0.9953616083 [0.994629844324-0.996093372337]
Solution 1483	0.9936708831 [0.992918112463-0.994423653794]
Solution 1484	0.9931574242 [0.992393636146-0.993921212208]
Solution 1485	0.9953457331 [0.994613634562-0.996077831667]
Solution 1486	0.9936575540 [0.992904504835-0.994410603099]
Solution 1487	0.9931435470 [0.992379356444-0.993907737482]
Solution 1488	0.9954711425 [0.994739332633-0.996202952445]
Solution 1489	0.9937373764 [0.992983986878-0.994490765957]
Solution 1490	0.9932756835 [0.992515311017-0.994036055985]
Solution 1491	0.9954597392 [0.994727748256-0.996191730117]
Solution 1492	0.9937293661 [0.992975834757-0.994482897461]
Solution 1493	0.9932659457 [0.992505337543-0.994026553773]
Solution 1494	0.9953616083 [0.994629844324-0.996093372337]
Solution 1495	0.9936708831 [0.992918112463-0.994423653794]
Solution 1496	0.9931574242 [0.992393636146-0.993921212208]
Solution 1497	0.9953457331 [0.994613634562-0.996077831667]
Solution 1498	0.9936575540 [0.992904504835-0.994410603099]
Solution 1499	0.9931435470 [0.992379356444-0.993907737482]
Solution 1500	0.9954711425 [0.994739332633-0.996202952445]
Solution 1501	0.9954597392 [0.994727748256-0.996191730117]
Solution 1502	0.9953616083 [0.994629844324-0.996093372337]
Solution 1503	0.9953457331 [0.994613634562-0.996077831667]
Solution 1504	0.9937373764 [0.992983986878-0.994490765957]
Solution 1505	0.9937293661 [0.992975834757-0.994482897461]
Solution 1506	0.9936708831 [0.992918112463-0.994423653794]
Solution 1507	0.9936575540 [0.992904504835-0.994410603099]
Solution 1508	0.9932756835 [0.992515311017-0.994036055985]
Solution 1509	0.9931574242 [0.992393636146-0.993921212208]
Solution 1510	0.9932659457 [0.992505337543-0.994026553773]
Solution 1511	0.9931435470 [0.992379356444-0.993907737482]
